DATE EVENT;X;Y;EVENT;VALUE1;VALUE2;CELL_ID;COMMENT;date ajout;resp. ajout;;;;;;;;;;
01/01/2021;0;0;current;;;;0;07/10/2024;JLF;;01/01/2021;0;0;compute_energy;;;;0;03/04/2025
10/01/2021;0;0;compute_energy;;;;0;03/04/2025;JLF;;01/04/2021;0;0;compute_energy;;;;1;03/04/2025
01/02/2021;0;0;current;;;;0;07/10/2024;JLF;;01/07/2021;0;0;compute_energy;;;;2;03/04/2025
01/03/2021;0;0;current;;;;0;07/10/2024;JLF;;01/10/2021;0;0;compute_energy;;;;3;03/04/2025
01/04/2021;0;0;current;;;;0;07/10/2024;JLF;;01/01/2022;0;0;compute_energy;;;;4;03/04/2025
01/04/2021;0;0;compute_energy;;;;1;03/04/2025;JLF;;01/04/2022;0;0;compute_energy;;;;5;03/04/2025
01/05/2021;0;0;current;;;;0;07/10/2024;JLF;;01/07/2022;0;0;compute_energy;;;;6;03/04/2025
01/06/2021;0;0;current;;;;0;07/10/2024;JLF;;01/10/2022;0;0;compute_energy;;;;7;03/04/2025
01/07/2021;0;0;current;;;;0;07/10/2024;JLF;;01/01/2023;0;0;compute_energy;;;;8;03/04/2025
01/07/2021;0;0;compute_energy;;;;2;03/04/2025;JLF;;01/04/2023;0;0;compute_energy;;;;9;03/04/2025
01/08/2021;0;0;current;;;;0;07/10/2024;JLF;;01/07/2023;0;0;compute_energy;;;;10;03/04/2025
01/09/2021;0;0;current;;;;0;07/10/2024;JLF;;01/10/2023;0;0;compute_energy;;;;11;03/04/2025
01/10/2021;0;0;current;;;;0;07/10/2024;JLF;;01/01/2024;0;0;compute_energy;;;;12;03/04/2025
01/10/2021;0;0;compute_energy;;;;3;03/04/2025;JLF;;01/04/2024;0;0;compute_energy;;;;13;03/04/2025
01/11/2021;0;0;current;;;;0;07/10/2024;JLF;;01/07/2024;0;0;compute_energy;;;;14;03/04/2025
01/12/2021;0;0;current;;;;0;07/10/2024;JLF;;01/10/2024;0;0;compute_energy;;;;15;03/04/2025
01/01/2022;0;0;current;;;;0;07/10/2024;JLF;;01/01/2025;0;0;compute_energy;;;;16;03/04/2025
01/01/2022;0;0;compute_energy;;;;4;03/04/2025;JLF;;01/04/2025;0;0;compute_energy;;;;17;03/04/2025
01/02/2022;0;0;current;;;;0;07/10/2024;JLF;;01/07/2025;0;0;compute_energy;;;;18;03/04/2025
01/03/2022;0;0;current;;;;0;07/10/2024;JLF;;01/10/2025;0;0;compute_energy;;;;19;03/04/2025
01/04/2022;0;0;current;;;;0;07/10/2024;JLF;;01/01/2026;0;0;compute_energy;;;;20;03/04/2025
01/04/2022;0;0;compute_energy;;;;5;03/04/2025;JLF;;01/04/2026;0;0;compute_energy;;;;21;03/04/2025
01/05/2022;0;0;current;;;;0;07/10/2024;JLF;;01/07/2026;0;0;compute_energy;;;;22;03/04/2025
01/06/2022;0;0;current;;;;0;07/10/2024;JLF;;01/10/2026;0;0;compute_energy;;;;23;03/04/2025
01/07/2022;0;0;current;;;;0;07/10/2024;JLF;;01/01/2027;0;0;compute_energy;;;;24;03/04/2025
01/07/2022;0;0;compute_energy;;;;6;03/04/2025;JLF;;01/04/2027;0;0;compute_energy;;;;25;03/04/2025
01/08/2022;0;0;current;;;;0;07/10/2024;JLF;;01/07/2027;0;0;compute_energy;;;;26;03/04/2025
01/09/2022;0;0;current;;;;0;07/10/2024;JLF;;01/10/2027;0;0;compute_energy;;;;27;03/04/2025
01/10/2022;0;0;current;;;;0;07/10/2024;JLF;;01/01/2028;0;0;compute_energy;;;;28;03/04/2025
01/10/2022;0;0;compute_energy;;;;7;03/04/2025;JLF;;01/04/2028;0;0;compute_energy;;;;29;03/04/2025
01/11/2022;0;0;current;;;;0;07/10/2024;JLF;;01/07/2028;0;0;compute_energy;;;;30;03/04/2025
01/12/2022;0;0;current;;;;0;07/10/2024;JLF;;01/10/2028;0;0;compute_energy;;;;31;03/04/2025
01/01/2023;0;0;current;;;;0;07/10/2024;JLF;;01/01/2029;0;0;compute_energy;;;;32;03/04/2025
01/01/2023;0;0;compute_energy;;;;8;03/04/2025;JLF;;01/04/2029;0;0;compute_energy;;;;33;03/04/2025
01/02/2023;0;0;current;;;;0;07/10/2024;JLF;;01/07/2029;0;0;compute_energy;;;;34;03/04/2025
01/03/2023;0;0;current;;;;0;07/10/2024;JLF;;01/10/2029;0;0;compute_energy;;;;35;03/04/2025
01/04/2023;0;0;current;;;;0;07/10/2024;JLF;;01/01/2030;0;0;compute_energy;;;;36;03/04/2025
01/04/2023;0;0;compute_energy;;;;9;03/04/2025;JLF;;01/04/2030;0;0;compute_energy;;;;37;03/04/2025
01/05/2023;0;0;current;;;;0;07/10/2024;JLF;;01/07/2030;0;0;compute_energy;;;;38;03/04/2025
01/06/2023;0;0;current;;;;0;07/10/2024;JLF;;01/10/2030;0;0;compute_energy;;;;39;03/04/2025
01/07/2023;0;0;current;;;;0;07/10/2024;JLF;;01/01/2031;0;0;compute_energy;;;;40;03/04/2025
01/07/2023;0;0;compute_energy;;;;10;03/04/2025;JLF;;01/04/2031;0;0;compute_energy;;;;41;03/04/2025
01/08/2023;0;0;current;;;;0;07/10/2024;JLF;;01/07/2031;0;0;compute_energy;;;;42;03/04/2025
01/09/2023;0;0;current;;;;0;07/10/2024;JLF;;01/10/2031;0;0;compute_energy;;;;43;03/04/2025
01/10/2023;0;0;current;;;;0;07/10/2024;JLF;;01/01/2032;0;0;compute_energy;;;;44;03/04/2025
01/10/2023;0;0;compute_energy;;;;11;03/04/2025;JLF;;01/04/2032;0;0;compute_energy;;;;45;03/04/2025
01/11/2023;0;0;current;;;;0;07/10/2024;JLF;;01/07/2032;0;0;compute_energy;;;;46;03/04/2025
01/12/2023;0;0;current;;;;0;07/10/2024;JLF;;01/10/2032;0;0;compute_energy;;;;47;03/04/2025
01/01/2024;0;0;current;;;;0;07/10/2024;JLF;;01/01/2033;0;0;compute_energy;;;;48;03/04/2025
01/01/2024;0;0;compute_energy;;;;12;03/04/2025;JLF;;01/04/2033;0;0;compute_energy;;;;49;03/04/2025
01/02/2024;0;0;current;;;;0;07/10/2024;JLF;;01/07/2033;0;0;compute_energy;;;;50;03/04/2025
01/03/2024;0;0;current;;;;0;07/10/2024;JLF;;01/10/2033;0;0;compute_energy;;;;51;03/04/2025
01/04/2024;0;0;current;;;;0;07/10/2024;JLF;;01/01/2034;0;0;compute_energy;;;;52;03/04/2025
01/04/2024;0;0;compute_energy;;;;13;03/04/2025;JLF;;01/04/2034;0;0;compute_energy;;;;53;03/04/2025
01/05/2024;0;0;current;;;;0;07/10/2024;JLF;;01/07/2034;0;0;compute_energy;;;;54;03/04/2025
01/06/2024;0;0;current;;;;0;07/10/2024;JLF;;01/10/2034;0;0;compute_energy;;;;55;03/04/2025
01/07/2024;0;0;current;;;;0;07/10/2024;JLF;;01/01/2035;0;0;compute_energy;;;;56;03/04/2025
01/07/2024;0;0;compute_energy;;;;14;03/04/2025;JLF;;01/04/2035;0;0;compute_energy;;;;57;03/04/2025
01/08/2024;0;0;current;;;;0;07/10/2024;JLF;;01/07/2035;0;0;compute_energy;;;;58;03/04/2025
01/09/2024;0;0;current;;;;0;07/10/2024;JLF;;01/10/2035;0;0;compute_energy;;;;59;03/04/2025
01/10/2024;0;0;current;;;;0;07/10/2024;JLF;;01/01/2036;0;0;compute_energy;;;;60;03/04/2025
01/10/2024;0;0;compute_energy;;;;15;03/04/2025;JLF;;01/04/2036;0;0;compute_energy;;;;61;03/04/2025
01/11/2024;0;0;current;;;;0;07/10/2024;JLF;;01/07/2036;0;0;compute_energy;;;;62;03/04/2025
01/12/2024;0;0;current;;;;0;07/10/2024;JLF;;01/10/2036;0;0;compute_energy;;;;63;03/04/2025
01/01/2025;0;0;current;;;;0;07/10/2024;JLF;;01/01/2037;0;0;compute_energy;;;;64;03/04/2025
01/01/2025;0;0;compute_energy;;;;16;03/04/2025;JLF;;01/04/2037;0;0;compute_energy;;;;65;03/04/2025
01/02/2025;0;0;current;;;;0;07/10/2024;JLF;;01/07/2037;0;0;compute_energy;;;;66;03/04/2025
01/03/2025;0;0;current;;;;0;07/10/2024;JLF;;01/10/2037;0;0;compute_energy;;;;67;03/04/2025
01/04/2025;0;0;current;;;;0;07/10/2024;JLF;;01/01/2038;0;0;compute_energy;;;;68;03/04/2025
01/04/2025;0;0;compute_energy;;;;17;03/04/2025;JLF;;01/04/2038;0;0;compute_energy;;;;69;03/04/2025
01/05/2025;0;0;current;;;;0;07/10/2024;JLF;;01/07/2038;0;0;compute_energy;;;;70;03/04/2025
01/06/2025;0;0;current;;;;0;07/10/2024;JLF;;01/10/2038;0;0;compute_energy;;;;71;03/04/2025
01/07/2025;0;0;current;;;;0;07/10/2024;JLF;;01/01/2039;0;0;compute_energy;;;;72;03/04/2025
01/07/2025;0;0;compute_energy;;;;18;03/04/2025;JLF;;01/04/2039;0;0;compute_energy;;;;73;03/04/2025
01/08/2025;0;0;current;;;;0;07/10/2024;JLF;;01/07/2039;0;0;compute_energy;;;;74;03/04/2025
01/09/2025;0;0;current;;;;0;07/10/2024;JLF;;01/10/2039;0;0;compute_energy;;;;75;03/04/2025
01/10/2025;0;0;current;;;;0;07/10/2024;JLF;;01/01/2040;0;0;compute_energy;;;;76;03/04/2025
01/10/2025;0;0;compute_energy;;;;19;03/04/2025;JLF;;01/04/2040;0;0;compute_energy;;;;77;03/04/2025
01/11/2025;0;0;current;;;;0;07/10/2024;JLF;;01/07/2040;0;0;compute_energy;;;;78;03/04/2025
01/12/2025;0;0;current;;;;0;07/10/2024;JLF;;01/10/2040;0;0;compute_energy;;;;79;03/04/2025
01/01/2026;0;0;current;;;;0;07/10/2024;JLF;;01/01/2041;0;0;compute_energy;;;;80;03/04/2025
01/01/2026;0;0;compute_energy;;;;20;03/04/2025;JLF;;01/04/2041;0;0;compute_energy;;;;81;03/04/2025
01/02/2026;0;0;current;;;;0;07/10/2024;JLF;;01/07/2041;0;0;compute_energy;;;;82;03/04/2025
01/03/2026;0;0;current;;;;0;07/10/2024;JLF;;01/10/2041;0;0;compute_energy;;;;83;03/04/2025
01/04/2026;0;0;current;;;;0;07/10/2024;JLF;;01/01/2042;0;0;compute_energy;;;;84;03/04/2025
01/04/2026;0;0;compute_energy;;;;21;03/04/2025;JLF;;01/04/2042;0;0;compute_energy;;;;85;03/04/2025
01/05/2026;0;0;current;;;;0;07/10/2024;JLF;;01/07/2042;0;0;compute_energy;;;;86;03/04/2025
01/06/2026;0;0;current;;;;0;07/10/2024;JLF;;01/10/2042;0;0;compute_energy;;;;87;03/04/2025
01/07/2026;0;0;current;;;;1;07/10/2024;JLF;;01/01/2043;0;0;compute_energy;;;;88;03/04/2025
01/07/2026;0;0;compute_energy;;;;22;03/04/2025;JLF;;01/04/2043;0;0;compute_energy;;;;89;03/04/2025
01/08/2026;0;0;current;;;;2;07/10/2024;JLF;;01/07/2043;0;0;compute_energy;;;;90;03/04/2025
01/09/2026;0;0;current;;;;3;07/10/2024;JLF;;01/10/2043;0;0;compute_energy;;;;91;03/04/2025
01/10/2026;0;0;current;;;;4;07/10/2024;JLF;;01/01/2044;0;0;compute_energy;;;;92;03/04/2025
01/10/2026;0;0;compute_energy;;;;23;03/04/2025;JLF;;01/04/2044;0;0;compute_energy;;;;93;03/04/2025
01/11/2026;0;0;current;;;;5;07/10/2024;JLF;;01/07/2044;0;0;compute_energy;;;;94;03/04/2025
01/12/2026;0;0;current;;;;6;07/10/2024;JLF;;01/10/2044;0;0;compute_energy;;;;95;03/04/2025
01/01/2027;0;0;current;;;;7;24/10/2024;JLF;;01/01/2045;0;0;compute_energy;;;;96;03/04/2025
01/01/2027;0;0;compute_energy;;;;24;03/04/2025;JLF;;01/04/2045;0;0;compute_energy;;;;97;03/04/2025
01/02/2027;0;0;current;;;;8;24/10/2024;JLF;;01/07/2045;0;0;compute_energy;;;;98;03/04/2025
01/03/2027;0;0;current;;;;9;24/10/2024;JLF;;01/10/2045;0;0;compute_energy;;;;99;03/04/2025
01/04/2027;0;0;current;;;;10;24/10/2024;JLF;;01/01/2046;0;0;compute_energy;;;;100;03/04/2025
01/04/2027;0;0;compute_energy;;;;25;03/04/2025;JLF;;01/04/2046;0;0;compute_energy;;;;101;03/04/2025
01/05/2027;0;0;current;;;;11;24/10/2024;JLF;;01/07/2046;0;0;compute_energy;;;;102;03/04/2025
01/06/2027;0;0;current;;;;12;24/10/2024;JLF;;01/10/2046;0;0;compute_energy;;;;103;03/04/2025
01/07/2027;0;0;current;;;;13;24/10/2024;JLF;;01/01/2047;0;0;compute_energy;;;;104;03/04/2025
01/07/2027;0;0;compute_energy;;;;26;03/04/2025;JLF;;01/04/2047;0;0;compute_energy;;;;105;03/04/2025
01/08/2027;0;0;current;;;;14;24/10/2024;JLF;;01/07/2047;0;0;compute_energy;;;;106;03/04/2025
01/09/2027;0;0;current;;;;15;24/10/2024;JLF;;01/10/2047;0;0;compute_energy;;;;107;03/04/2025
01/10/2027;0;0;current;;;;16;24/10/2024;JLF;;01/01/2048;0;0;compute_energy;;;;108;03/04/2025
01/10/2027;0;0;compute_energy;;;;27;03/04/2025;JLF;;01/04/2048;0;0;compute_energy;;;;109;03/04/2025
01/11/2027;0;0;current;;;;17;24/10/2024;JLF;;01/07/2048;0;0;compute_energy;;;;110;03/04/2025
01/12/2027;0;0;current;;;;18;24/10/2024;JLF;;01/10/2048;0;0;compute_energy;;;;111;03/04/2025
01/01/2028;0;0;current;;;;19;24/10/2024;JLF;;01/01/2049;0;0;compute_energy;;;;112;03/04/2025
01/01/2028;0;0;compute_energy;;;;28;03/04/2025;JLF;;01/04/2049;0;0;compute_energy;;;;113;03/04/2025
01/02/2028;0;0;current;;;;20;24/10/2024;JLF;;01/07/2049;0;0;compute_energy;;;;114;03/04/2025
01/03/2028;0;0;current;;;;21;24/10/2024;JLF;;01/10/2049;0;0;compute_energy;;;;115;03/04/2025
01/04/2028;0;0;current;;;;22;24/10/2024;JLF;;01/01/2050;0;0;compute_energy;;;;116;03/04/2025
01/04/2028;0;0;compute_energy;;;;29;03/04/2025;JLF;;01/04/2050;0;0;compute_energy;;;;117;03/04/2025
01/05/2028;0;0;current;;;;23;24/10/2024;JLF;;01/07/2050;0;0;compute_energy;;;;118;03/04/2025
01/06/2028;0;0;current;;;;24;24/10/2024;JLF;;01/10/2050;0;0;compute_energy;;;;119;03/04/2025
01/07/2028;0;0;current;;;;25;24/10/2024;JLF;;01/01/2051;0;0;compute_energy;;;;120;03/04/2025
01/07/2028;0;0;compute_energy;;;;30;03/04/2025;JLF;;01/04/2051;0;0;compute_energy;;;;121;03/04/2025
01/08/2028;0;0;current;;;;26;24/10/2024;JLF;;01/07/2051;0;0;compute_energy;;;;122;03/04/2025
01/09/2028;0;0;current;;;;27;24/10/2024;JLF;;01/10/2051;0;0;compute_energy;;;;123;03/04/2025
01/10/2028;0;0;current;;;;28;24/10/2024;JLF;;01/01/2052;0;0;compute_energy;;;;124;03/04/2025
01/10/2028;0;0;compute_energy;;;;31;03/04/2025;JLF;;01/04/2052;0;0;compute_energy;;;;125;03/04/2025
01/11/2028;0;0;current;;;;29;24/10/2024;JLF;;01/07/2052;0;0;compute_energy;;;;126;03/04/2025
01/12/2028;0;0;current;;;;30;24/10/2024;JLF;;01/10/2052;0;0;compute_energy;;;;127;03/04/2025
01/01/2029;0;0;current;;;;31;24/10/2024;JLF;;01/01/2053;0;0;compute_energy;;;;128;03/04/2025
01/01/2029;0;0;compute_energy;;;;32;03/04/2025;JLF;;01/04/2053;0;0;compute_energy;;;;129;03/04/2025
01/02/2029;0;0;current;;;;32;24/10/2024;JLF;;01/07/2053;0;0;compute_energy;;;;130;03/04/2025
01/03/2029;0;0;current;;;;33;24/10/2024;JLF;;01/10/2053;0;0;compute_energy;;;;131;03/04/2025
01/04/2029;0;0;current;;;;34;24/10/2024;JLF;;01/01/2054;0;0;compute_energy;;;;132;03/04/2025
01/04/2029;0;0;compute_energy;;;;33;03/04/2025;JLF;;01/04/2054;0;0;compute_energy;;;;133;03/04/2025
01/05/2029;0;0;current;;;;35;24/10/2024;JLF;;01/07/2054;0;0;compute_energy;;;;134;03/04/2025
01/06/2029;0;0;current;;;;36;24/10/2024;JLF;;01/10/2054;0;0;compute_energy;;;;135;03/04/2025
01/07/2029;0;0;current;;;;37;24/10/2024;JLF;;01/01/2055;0;0;compute_energy;;;;136;03/04/2025
01/07/2029;0;0;compute_energy;;;;34;03/04/2025;JLF;;01/04/2055;0;0;compute_energy;;;;137;03/04/2025
01/08/2029;0;0;current;;;;38;24/10/2024;JLF;;01/07/2055;0;0;compute_energy;;;;138;03/04/2025
01/09/2029;0;0;current;;;;39;24/10/2024;JLF;;01/10/2055;0;0;compute_energy;;;;139;03/04/2025
01/10/2029;0;0;current;;;;40;24/10/2024;JLF;;01/01/2056;0;0;compute_energy;;;;140;03/04/2025
01/10/2029;0;0;compute_energy;;;;35;03/04/2025;JLF;;01/04/2056;0;0;compute_energy;;;;141;03/04/2025
01/11/2029;0;0;current;;;;41;24/10/2024;JLF;;01/07/2056;0;0;compute_energy;;;;142;03/04/2025
01/12/2029;0;0;current;;;;42;24/10/2024;JLF;;01/10/2056;0;0;compute_energy;;;;143;03/04/2025
01/01/2030;0;0;current;;;;43;24/10/2024;JLF;;01/01/2057;0;0;compute_energy;;;;144;03/04/2025
01/01/2030;0;0;compute_energy;;;;36;03/04/2025;JLF;;01/04/2057;0;0;compute_energy;;;;145;03/04/2025
01/02/2030;0;0;current;;;;44;24/10/2024;JLF;;01/07/2057;0;0;compute_energy;;;;146;03/04/2025
01/03/2030;0;0;current;;;;45;24/10/2024;JLF;;01/10/2057;0;0;compute_energy;;;;147;03/04/2025
01/04/2030;0;0;current;;;;46;24/10/2024;JLF;;01/01/2058;0;0;compute_energy;;;;148;03/04/2025
01/04/2030;0;0;compute_energy;;;;37;03/04/2025;JLF;;01/04/2058;0;0;compute_energy;;;;149;03/04/2025
01/05/2030;0;0;current;;;;47;24/10/2024;JLF;;01/07/2058;0;0;compute_energy;;;;150;03/04/2025
01/06/2030;0;0;current;;;;48;24/10/2024;JLF;;01/10/2058;0;0;compute_energy;;;;151;03/04/2025
01/07/2030;0;0;current;;;;49;24/10/2024;JLF;;01/01/2059;0;0;compute_energy;;;;152;03/04/2025
01/07/2030;0;0;compute_energy;;;;38;03/04/2025;JLF;;01/04/2059;0;0;compute_energy;;;;153;03/04/2025
01/08/2030;0;0;current;;;;50;24/10/2024;JLF;;01/07/2059;0;0;compute_energy;;;;154;03/04/2025
01/09/2030;0;0;current;;;;51;24/10/2024;JLF;;01/10/2059;0;0;compute_energy;;;;155;03/04/2025
01/10/2030;0;0;current;;;;52;24/10/2024;JLF;;01/01/2060;0;0;compute_energy;;;;156;03/04/2025
01/10/2030;0;0;compute_energy;;;;39;03/04/2025;JLF;;01/04/2060;0;0;compute_energy;;;;157;03/04/2025
01/11/2030;0;0;current;;;;53;24/10/2024;JLF;;01/07/2060;0;0;compute_energy;;;;158;03/04/2025
01/12/2030;0;0;current;;;;54;24/10/2024;JLF;;01/10/2060;0;0;compute_energy;;;;159;03/04/2025
01/01/2031;0;0;current;;;;55;24/10/2024;JLF;;01/01/2061;0;0;compute_energy;;;;160;03/04/2025
01/01/2031;0;0;compute_energy;;;;40;03/04/2025;JLF;;01/04/2061;0;0;compute_energy;;;;161;03/04/2025
01/02/2031;0;0;current;;;;56;24/10/2024;JLF;;01/07/2061;0;0;compute_energy;;;;162;03/04/2025
01/03/2031;0;0;current;;;;57;24/10/2024;JLF;;01/10/2061;0;0;compute_energy;;;;163;03/04/2025
01/04/2031;0;0;current;;;;58;24/10/2024;JLF;;01/01/2062;0;0;compute_energy;;;;164;03/04/2025
01/04/2031;0;0;compute_energy;;;;41;03/04/2025;JLF;;01/04/2062;0;0;compute_energy;;;;165;03/04/2025
01/05/2031;0;0;current;;;;59;24/10/2024;JLF;;01/07/2062;0;0;compute_energy;;;;166;03/04/2025
01/06/2031;0;0;current;;;;60;24/10/2024;JLF;;01/10/2062;0;0;compute_energy;;;;167;03/04/2025
01/07/2031;0;0;current;;;;61;24/10/2024;JLF;;01/01/2063;0;0;compute_energy;;;;168;03/04/2025
01/07/2031;0;0;compute_energy;;;;42;03/04/2025;JLF;;01/04/2063;0;0;compute_energy;;;;169;03/04/2025
01/08/2031;0;0;current;;;;62;24/10/2024;JLF;;01/07/2063;0;0;compute_energy;;;;170;03/04/2025
01/09/2031;0;0;current;;;;63;24/10/2024;JLF;;01/10/2063;0;0;compute_energy;;;;171;03/04/2025
01/10/2031;0;0;current;;;;64;24/10/2024;JLF;;01/01/2064;0;0;compute_energy;;;;172;03/04/2025
01/10/2031;0;0;compute_energy;;;;43;03/04/2025;JLF;;01/04/2064;0;0;compute_energy;;;;173;03/04/2025
01/11/2031;0;0;current;;;;65;24/10/2024;JLF;;01/07/2064;0;0;compute_energy;;;;174;03/04/2025
01/12/2031;0;0;current;;;;66;24/10/2024;JLF;;01/10/2064;0;0;compute_energy;;;;175;03/04/2025
01/01/2032;0;0;current;;;;67;24/10/2024;JLF;;01/01/2065;0;0;compute_energy;;;;176;03/04/2025
