DATE EVENT;X;Y;EVENT;VALUE1;VALUE2;CELL_ID;COMMENT;date ajout;resp. ajout
01/10/2044;0;0;current;;;;571;;
15/10/2044;0;0;chlorophyll;;;;572;;
01/11/2044;0;0;current;;;;573;;
15/11/2044;0;0;chlorophyll;;;;574;;
01/12/2044;0;0;current;;;;575;;
15/12/2044;0;0;chlorophyll;;;;576;;
01/01/2045;0;0;current;;;;577;;
15/01/2045;0;0;chlorophyll;;;;578;;
01/02/2045;0;0;current;;;;579;;
15/02/2045;0;0;chlorophyll;;;;580;;
01/03/2045;0;0;current;;;;581;;
15/03/2045;0;0;chlorophyll;;;;582;;
01/04/2045;0;0;current;;;;583;;
15/04/2045;0;0;chlorophyll;;;;584;;
01/05/2045;0;0;current;;;;585;;
15/05/2045;0;0;chlorophyll;;;;586;;
01/06/2045;0;0;current;;;;587;;
15/06/2045;0;0;chlorophyll;;;;588;;
01/07/2045;0;0;current;;;;589;;
15/07/2045;0;0;chlorophyll;;;;590;;
01/08/2045;0;0;current;;;;591;;
15/08/2045;0;0;chlorophyll;;;;592;;
01/09/2045;0;0;current;;;;593;;
15/09/2045;0;0;chlorophyll;;;;594;;
01/10/2045;0;0;current;;;;595;;
15/10/2045;0;0;chlorophyll;;;;596;;
01/11/2045;0;0;current;;;;597;;
15/11/2045;0;0;chlorophyll;;;;598;;
01/12/2045;0;0;current;;;;599;;
15/12/2045;0;0;chlorophyll;;;;600;;
01/01/2046;0;0;current;;;;601;;
15/01/2046;0;0;chlorophyll;;;;602;;
01/02/2046;0;0;current;;;;603;;
15/02/2046;0;0;chlorophyll;;;;604;;
01/03/2046;0;0;current;;;;605;;
15/03/2046;0;0;chlorophyll;;;;606;;
01/04/2046;0;0;current;;;;607;;
15/04/2046;0;0;chlorophyll;;;;608;;
01/05/2046;0;0;current;;;;609;;
15/05/2046;0;0;chlorophyll;;;;610;;
01/06/2046;0;0;current;;;;611;;
15/06/2046;0;0;chlorophyll;;;;612;;
01/07/2046;0;0;current;;;;613;;
15/07/2046;0;0;chlorophyll;;;;614;;
01/08/2046;0;0;current;;;;615;;
15/08/2046;0;0;chlorophyll;;;;616;;
01/09/2046;0;0;current;;;;617;;
15/09/2046;0;0;chlorophyll;;;;618;;
01/10/2046;0;0;current;;;;619;;
15/10/2046;0;0;chlorophyll;;;;620;;
01/11/2046;0;0;current;;;;621;;
15/11/2046;0;0;chlorophyll;;;;622;;
01/12/2046;0;0;current;;;;623;;
15/12/2046;0;0;chlorophyll;;;;624;;
01/01/2047;0;0;current;;;;625;;
15/01/2047;0;0;chlorophyll;;;;626;;
01/02/2047;0;0;current;;;;627;;
15/02/2047;0;0;chlorophyll;;;;628;;
01/03/2047;0;0;current;;;;629;;
15/03/2047;0;0;chlorophyll;;;;630;;
01/04/2047;0;0;current;;;;631;;
15/04/2047;0;0;chlorophyll;;;;632;;
01/05/2047;0;0;current;;;;633;;
15/05/2047;0;0;chlorophyll;;;;634;;
01/06/2047;0;0;current;;;;635;;
15/06/2047;0;0;chlorophyll;;;;636;;
01/07/2047;0;0;current;;;;637;;
15/07/2047;0;0;chlorophyll;;;;638;;
01/08/2047;0;0;current;;;;639;;
15/08/2047;0;0;chlorophyll;;;;640;;
01/09/2047;0;0;current;;;;641;;
15/09/2047;0;0;chlorophyll;;;;642;;
01/10/2047;0;0;current;;;;643;;
15/10/2047;0;0;chlorophyll;;;;644;;
01/11/2047;0;0;current;;;;645;;
15/11/2047;0;0;chlorophyll;;;;646;;
01/12/2047;0;0;current;;;;647;;
15/12/2047;0;0;chlorophyll;;;;648;;
01/01/2048;0;0;current;;;;649;;
15/01/2048;0;0;chlorophyll;;;;650;;
01/02/2048;0;0;current;;;;651;;
15/02/2048;0;0;chlorophyll;;;;652;;
01/03/2048;0;0;current;;;;653;;
15/03/2048;0;0;chlorophyll;;;;654;;
01/04/2048;0;0;current;;;;655;;
15/04/2048;0;0;chlorophyll;;;;656;;
01/05/2048;0;0;current;;;;657;;
15/05/2048;0;0;chlorophyll;;;;658;;
01/06/2048;0;0;current;;;;659;;
15/06/2048;0;0;chlorophyll;;;;660;;
01/07/2048;0;0;current;;;;661;;
15/07/2048;0;0;chlorophyll;;;;662;;
01/08/2048;0;0;current;;;;663;;
15/08/2048;0;0;chlorophyll;;;;664;;
01/09/2048;0;0;current;;;;665;;
15/09/2048;0;0;chlorophyll;;;;666;;
01/10/2048;0;0;current;;;;667;;
15/10/2048;0;0;chlorophyll;;;;668;;
01/11/2048;0;0;current;;;;669;;
15/11/2048;0;0;chlorophyll;;;;670;;
01/12/2048;0;0;current;;;;671;;
15/12/2048;0;0;chlorophyll;;;;672;;
01/01/2049;0;0;current;;;;673;;
15/01/2049;0;0;chlorophyll;;;;674;;
01/02/2049;0;0;current;;;;675;;
15/02/2049;0;0;chlorophyll;;;;676;;
01/03/2049;0;0;current;;;;677;;
15/03/2049;0;0;chlorophyll;;;;678;;
01/04/2049;0;0;current;;;;679;;
15/04/2049;0;0;chlorophyll;;;;680;;
01/05/2049;0;0;current;;;;681;;
15/05/2049;0;0;chlorophyll;;;;682;;
01/06/2049;0;0;current;;;;683;;
15/06/2049;0;0;chlorophyll;;;;684;;
01/07/2049;0;0;current;;;;685;;
15/07/2049;0;0;chlorophyll;;;;686;;
01/08/2049;0;0;current;;;;687;;
15/08/2049;0;0;chlorophyll;;;;688;;
01/09/2049;0;0;current;;;;689;;
15/09/2049;0;0;chlorophyll;;;;690;;
01/10/2049;0;0;current;;;;691;;
15/10/2049;0;0;chlorophyll;;;;692;;
01/11/2049;0;0;current;;;;693;;
15/11/2049;0;0;chlorophyll;;;;694;;
01/12/2049;0;0;current;;;;695;;
15/12/2049;0;0;chlorophyll;;;;696;;
01/01/2050;0;0;current;;;;697;;
15/01/2050;0;0;chlorophyll;;;;698;;
01/02/2050;0;0;current;;;;699;;
15/02/2050;0;0;chlorophyll;;;;700;;
01/03/2050;0;0;current;;;;701;;
15/03/2050;0;0;chlorophyll;;;;702;;
01/04/2050;0;0;current;;;;703;;
15/04/2050;0;0;chlorophyll;;;;704;;
01/05/2050;0;0;current;;;;705;;
15/05/2050;0;0;chlorophyll;;;;706;;
01/06/2050;0;0;current;;;;707;;
15/06/2050;0;0;chlorophyll;;;;708;;
01/07/2050;0;0;current;;;;709;;
15/07/2050;0;0;chlorophyll;;;;710;;
01/08/2050;0;0;current;;;;711;;
15/08/2050;0;0;chlorophyll;;;;712;;
01/09/2050;0;0;current;;;;713;;
15/09/2050;0;0;chlorophyll;;;;714;;
01/10/2050;0;0;current;;;;715;;
15/10/2050;0;0;chlorophyll;;;;716;;
01/11/2050;0;0;current;;;;717;;
15/11/2050;0;0;chlorophyll;;;;718;;
01/12/2050;0;0;current;;;;719;;
15/12/2050;0;0;chlorophyll;;;;720;;
01/01/2051;0;0;current;;;;721;;
15/01/2051;0;0;chlorophyll;;;;722;;
01/02/2051;0;0;current;;;;723;;
15/02/2051;0;0;chlorophyll;;;;724;;
01/03/2051;0;0;current;;;;725;;
15/03/2051;0;0;chlorophyll;;;;726;;
01/04/2051;0;0;current;;;;727;;
15/04/2051;0;0;chlorophyll;;;;728;;
01/05/2051;0;0;current;;;;729;;
15/05/2051;0;0;chlorophyll;;;;730;;
01/06/2051;0;0;current;;;;731;;
15/06/2051;0;0;chlorophyll;;;;732;;
01/07/2051;0;0;current;;;;733;;
15/07/2051;0;0;chlorophyll;;;;734;;
01/08/2051;0;0;current;;;;735;;
15/08/2051;0;0;chlorophyll;;;;736;;
01/09/2051;0;0;current;;;;737;;
15/09/2051;0;0;chlorophyll;;;;738;;
01/10/2051;0;0;current;;;;739;;
15/10/2051;0;0;chlorophyll;;;;740;;
01/11/2051;0;0;current;;;;741;;
15/11/2051;0;0;chlorophyll;;;;742;;
01/12/2051;0;0;current;;;;743;;
15/12/2051;0;0;chlorophyll;;;;744;;
01/01/2052;0;0;current;;;;745;;
15/01/2052;0;0;chlorophyll;;;;746;;
01/02/2052;0;0;current;;;;747;;
15/02/2052;0;0;chlorophyll;;;;748;;
01/03/2052;0;0;current;;;;749;;
15/03/2052;0;0;chlorophyll;;;;750;;
01/04/2052;0;0;current;;;;751;;
15/04/2052;0;0;chlorophyll;;;;752;;
01/05/2052;0;0;current;;;;753;;
15/05/2052;0;0;chlorophyll;;;;754;;
01/06/2052;0;0;current;;;;755;;
15/06/2052;0;0;chlorophyll;;;;756;;
01/07/2052;0;0;current;;;;757;;
15/07/2052;0;0;chlorophyll;;;;758;;
01/08/2052;0;0;current;;;;759;;
15/08/2052;0;0;chlorophyll;;;;760;;
01/09/2052;0;0;current;;;;761;;
15/09/2052;0;0;chlorophyll;;;;762;;
01/10/2052;0;0;current;;;;763;;
15/10/2052;0;0;chlorophyll;;;;764;;
01/11/2052;0;0;current;;;;765;;
15/11/2052;0;0;chlorophyll;;;;766;;
01/12/2052;0;0;current;;;;767;;
15/12/2052;0;0;chlorophyll;;;;768;;
01/01/2053;0;0;current;;;;769;;
15/01/2053;0;0;chlorophyll;;;;770;;
01/02/2053;0;0;current;;;;771;;
15/02/2053;0;0;chlorophyll;;;;772;;
01/03/2053;0;0;current;;;;773;;
15/03/2053;0;0;chlorophyll;;;;774;;
01/04/2053;0;0;current;;;;775;;
15/04/2053;0;0;chlorophyll;;;;776;;
01/05/2053;0;0;current;;;;777;;
15/05/2053;0;0;chlorophyll;;;;778;;
01/06/2053;0;0;current;;;;779;;
15/06/2053;0;0;chlorophyll;;;;780;;
01/07/2053;0;0;current;;;;781;;
15/07/2053;0;0;chlorophyll;;;;782;;
01/08/2053;0;0;current;;;;783;;
15/08/2053;0;0;chlorophyll;;;;784;;
01/09/2053;0;0;current;;;;785;;
15/09/2053;0;0;chlorophyll;;;;786;;
01/10/2053;0;0;current;;;;787;;
15/10/2053;0;0;chlorophyll;;;;788;;
01/11/2053;0;0;current;;;;789;;
15/11/2053;0;0;chlorophyll;;;;790;;
01/12/2053;0;0;current;;;;791;;
15/12/2053;0;0;chlorophyll;;;;792;;
01/01/2054;0;0;current;;;;793;;
15/01/2054;0;0;chlorophyll;;;;794;;
01/02/2054;0;0;current;;;;795;;
15/02/2054;0;0;chlorophyll;;;;796;;
01/03/2054;0;0;current;;;;797;;
15/03/2054;0;0;chlorophyll;;;;798;;
01/04/2054;0;0;current;;;;799;;
15/04/2054;0;0;chlorophyll;;;;800;;
01/05/2054;0;0;current;;;;801;;
15/05/2054;0;0;chlorophyll;;;;802;;
01/06/2054;0;0;current;;;;803;;
15/06/2054;0;0;chlorophyll;;;;804;;
01/07/2054;0;0;current;;;;805;;
15/07/2054;0;0;chlorophyll;;;;806;;
01/08/2054;0;0;current;;;;807;;
15/08/2054;0;0;chlorophyll;;;;808;;
01/09/2054;0;0;current;;;;809;;
15/09/2054;0;0;chlorophyll;;;;810;;
01/10/2054;0;0;current;;;;811;;
15/10/2054;0;0;chlorophyll;;;;812;;
01/11/2054;0;0;current;;;;813;;
15/11/2054;0;0;chlorophyll;;;;814;;
01/12/2054;0;0;current;;;;815;;
15/12/2054;0;0;chlorophyll;;;;816;;
01/01/2055;0;0;current;;;;817;;
15/01/2055;0;0;chlorophyll;;;;818;;
01/02/2055;0;0;current;;;;819;;
15/02/2055;0;0;chlorophyll;;;;820;;
01/03/2055;0;0;current;;;;821;;
15/03/2055;0;0;chlorophyll;;;;822;;
01/04/2055;0;0;current;;;;823;;
15/04/2055;0;0;chlorophyll;;;;824;;
01/05/2055;0;0;current;;;;825;;
15/05/2055;0;0;chlorophyll;;;;826;;
01/06/2055;0;0;current;;;;827;;
15/06/2055;0;0;chlorophyll;;;;828;;
01/07/2055;0;0;current;;;;829;;
15/07/2055;0;0;chlorophyll;;;;830;;
01/08/2055;0;0;current;;;;831;;
15/08/2055;0;0;chlorophyll;;;;832;;
01/09/2055;0;0;current;;;;833;;
15/09/2055;0;0;chlorophyll;;;;834;;
01/10/2055;0;0;current;;;;835;;
15/10/2055;0;0;chlorophyll;;;;836;;
01/11/2055;0;0;current;;;;837;;
15/11/2055;0;0;chlorophyll;;;;838;;
01/12/2055;0;0;current;;;;839;;
15/12/2055;0;0;chlorophyll;;;;840;;
01/01/2056;0;0;current;;;;841;;
15/01/2056;0;0;chlorophyll;;;;842;;
01/02/2056;0;0;current;;;;843;;
15/02/2056;0;0;chlorophyll;;;;844;;
01/03/2056;0;0;current;;;;845;;
15/03/2056;0;0;chlorophyll;;;;846;;
01/04/2056;0;0;current;;;;847;;
15/04/2056;0;0;chlorophyll;;;;848;;
01/05/2056;0;0;current;;;;849;;
15/05/2056;0;0;chlorophyll;;;;850;;
01/06/2056;0;0;current;;;;851;;
15/06/2056;0;0;chlorophyll;;;;852;;
01/07/2056;0;0;current;;;;853;;
15/07/2056;0;0;chlorophyll;;;;854;;
01/08/2056;0;0;current;;;;855;;
15/08/2056;0;0;chlorophyll;;;;856;;
01/09/2056;0;0;current;;;;857;;
15/09/2056;0;0;chlorophyll;;;;858;;
01/10/2056;0;0;current;;;;859;;
15/10/2056;0;0;chlorophyll;;;;860;;
01/11/2056;0;0;current;;;;861;;
15/11/2056;0;0;chlorophyll;;;;862;;
01/12/2056;0;0;current;;;;863;;
15/12/2056;0;0;chlorophyll;;;;864;;
01/01/2057;0;0;current;;;;865;;
15/01/2057;0;0;chlorophyll;;;;866;;
01/02/2057;0;0;current;;;;867;;
15/02/2057;0;0;chlorophyll;;;;868;;
01/03/2057;0;0;current;;;;869;;
15/03/2057;0;0;chlorophyll;;;;870;;
01/04/2057;0;0;current;;;;871;;
15/04/2057;0;0;chlorophyll;;;;872;;
01/05/2057;0;0;current;;;;873;;
15/05/2057;0;0;chlorophyll;;;;874;;
01/06/2057;0;0;current;;;;875;;
15/06/2057;0;0;chlorophyll;;;;876;;
01/07/2057;0;0;current;;;;877;;
15/07/2057;0;0;chlorophyll;;;;878;;
01/08/2057;0;0;current;;;;879;;
15/08/2057;0;0;chlorophyll;;;;880;;
01/09/2057;0;0;current;;;;881;;
15/09/2057;0;0;chlorophyll;;;;882;;
01/10/2057;0;0;current;;;;883;;
15/10/2057;0;0;chlorophyll;;;;884;;
01/11/2057;0;0;current;;;;885;;
15/11/2057;0;0;chlorophyll;;;;886;;
01/12/2057;0;0;current;;;;887;;
15/12/2057;0;0;chlorophyll;;;;888;;
01/01/2058;0;0;current;;;;889;;
15/01/2058;0;0;chlorophyll;;;;890;;
01/02/2058;0;0;current;;;;891;;
15/02/2058;0;0;chlorophyll;;;;892;;
01/03/2058;0;0;current;;;;893;;
15/03/2058;0;0;chlorophyll;;;;894;;
01/04/2058;0;0;current;;;;895;;
15/04/2058;0;0;chlorophyll;;;;896;;
01/05/2058;0;0;current;;;;897;;
15/05/2058;0;0;chlorophyll;;;;898;;
01/06/2058;0;0;current;;;;899;;
15/06/2058;0;0;chlorophyll;;;;900;;
01/07/2058;0;0;current;;;;901;;
15/07/2058;0;0;chlorophyll;;;;902;;
01/08/2058;0;0;current;;;;903;;
15/08/2058;0;0;chlorophyll;;;;904;;
01/09/2058;0;0;current;;;;905;;
15/09/2058;0;0;chlorophyll;;;;906;;
01/10/2058;0;0;current;;;;907;;
15/10/2058;0;0;chlorophyll;;;;908;;
01/11/2058;0;0;current;;;;909;;
15/11/2058;0;0;chlorophyll;;;;910;;
01/12/2058;0;0;current;;;;911;;
15/12/2058;0;0;chlorophyll;;;;912;;
01/01/2059;0;0;current;;;;913;;
15/01/2059;0;0;chlorophyll;;;;914;;
01/02/2059;0;0;current;;;;915;;
15/02/2059;0;0;chlorophyll;;;;916;;
01/03/2059;0;0;current;;;;917;;
15/03/2059;0;0;chlorophyll;;;;918;;
01/04/2059;0;0;current;;;;919;;
15/04/2059;0;0;chlorophyll;;;;920;;
01/05/2059;0;0;current;;;;921;;
15/05/2059;0;0;chlorophyll;;;;922;;
01/06/2059;0;0;current;;;;923;;
15/06/2059;0;0;chlorophyll;;;;924;;
01/07/2059;0;0;current;;;;925;;
15/07/2059;0;0;chlorophyll;;;;926;;
01/08/2059;0;0;current;;;;927;;
15/08/2059;0;0;chlorophyll;;;;928;;
01/09/2059;0;0;current;;;;929;;
15/09/2059;0;0;chlorophyll;;;;930;;
01/10/2059;0;0;current;;;;931;;
15/10/2059;0;0;chlorophyll;;;;932;;
01/11/2059;0;0;current;;;;933;;
15/11/2059;0;0;chlorophyll;;;;934;;
01/12/2059;0;0;current;;;;935;;
15/12/2059;0;0;chlorophyll;;;;936;;
01/01/2060;0;0;current;;;;937;;
15/01/2060;0;0;chlorophyll;;;;938;;
01/02/2060;0;0;current;;;;939;;
15/02/2060;0;0;chlorophyll;;;;940;;
01/03/2060;0;0;current;;;;941;;
15/03/2060;0;0;chlorophyll;;;;942;;
01/04/2060;0;0;current;;;;943;;
15/04/2060;0;0;chlorophyll;;;;944;;
01/05/2060;0;0;current;;;;945;;
15/05/2060;0;0;chlorophyll;;;;946;;
01/06/2060;0;0;current;;;;947;;
15/06/2060;0;0;chlorophyll;;;;948;;
01/07/2060;0;0;current;;;;949;;
15/07/2060;0;0;chlorophyll;;;;950;;
01/08/2060;0;0;current;;;;951;;
15/08/2060;0;0;chlorophyll;;;;952;;
01/09/2060;0;0;current;;;;953;;
15/09/2060;0;0;chlorophyll;;;;954;;
01/10/2060;0;0;current;;;;955;;
15/10/2060;0;0;chlorophyll;;;;956;;
01/11/2060;0;0;current;;;;957;;
15/11/2060;0;0;chlorophyll;;;;958;;
01/12/2060;0;0;current;;;;959;;
15/12/2060;0;0;chlorophyll;;;;960;;
01/01/2061;0;0;current;;;;961;;
15/01/2061;0;0;chlorophyll;;;;962;;
01/02/2061;0;0;current;;;;963;;
15/02/2061;0;0;chlorophyll;;;;964;;
01/03/2061;0;0;current;;;;965;;
15/03/2061;0;0;chlorophyll;;;;966;;
01/04/2061;0;0;current;;;;967;;
15/04/2061;0;0;chlorophyll;;;;968;;
01/05/2061;0;0;current;;;;969;;
15/05/2061;0;0;chlorophyll;;;;970;;
01/06/2061;0;0;current;;;;971;;
15/06/2061;0;0;chlorophyll;;;;972;;
01/07/2061;0;0;current;;;;973;;
15/07/2061;0;0;chlorophyll;;;;974;;
01/08/2061;0;0;current;;;;975;;
15/08/2061;0;0;chlorophyll;;;;976;;
01/09/2061;0;0;current;;;;977;;
15/09/2061;0;0;chlorophyll;;;;978;;
01/10/2061;0;0;current;;;;979;;
15/10/2061;0;0;chlorophyll;;;;980;;
01/11/2061;0;0;current;;;;981;;
15/11/2061;0;0;chlorophyll;;;;982;;
01/12/2061;0;0;current;;;;983;;
15/12/2061;0;0;chlorophyll;;;;984;;
01/01/2062;0;0;current;;;;985;;
15/01/2062;0;0;chlorophyll;;;;986;;
01/02/2062;0;0;current;;;;987;;
15/02/2062;0;0;chlorophyll;;;;988;;
01/03/2062;0;0;current;;;;989;;
15/03/2062;0;0;chlorophyll;;;;990;;
01/04/2062;0;0;current;;;;991;;
15/04/2062;0;0;chlorophyll;;;;992;;
01/05/2062;0;0;current;;;;993;;
15/05/2062;0;0;chlorophyll;;;;994;;
01/06/2062;0;0;current;;;;995;;
15/06/2062;0;0;chlorophyll;;;;996;;
01/07/2062;0;0;current;;;;997;;
15/07/2062;0;0;chlorophyll;;;;998;;
01/08/2062;0;0;current;;;;999;;
15/08/2062;0;0;chlorophyll;;;;1000;;
01/09/2062;0;0;current;;;;1001;;
15/09/2062;0;0;chlorophyll;;;;1002;;
01/10/2062;0;0;current;;;;1003;;
15/10/2062;0;0;chlorophyll;;;;1004;;
01/11/2062;0;0;current;;;;1005;;
15/11/2062;0;0;chlorophyll;;;;1006;;
01/12/2062;0;0;current;;;;1007;;
15/12/2062;0;0;chlorophyll;;;;1008;;
01/01/2063;0;0;current;;;;1009;;
15/01/2063;0;0;chlorophyll;;;;1010;;
01/02/2063;0;0;current;;;;1011;;
15/02/2063;0;0;chlorophyll;;;;1012;;
01/03/2063;0;0;current;;;;1013;;
15/03/2063;0;0;chlorophyll;;;;1014;;
01/04/2063;0;0;current;;;;1015;;
15/04/2063;0;0;chlorophyll;;;;1016;;
01/05/2063;0;0;current;;;;1017;;
15/05/2063;0;0;chlorophyll;;;;1018;;
01/06/2063;0;0;current;;;;1019;;
15/06/2063;0;0;chlorophyll;;;;1020;;
01/07/2063;0;0;current;;;;1021;;
15/07/2063;0;0;chlorophyll;;;;1022;;
01/08/2063;0;0;current;;;;1023;;
15/08/2063;0;0;chlorophyll;;;;1024;;
01/09/2063;0;0;current;;;;1025;;
15/09/2063;0;0;chlorophyll;;;;1026;;
01/10/2063;0;0;current;;;;1027;;
15/10/2063;0;0;chlorophyll;;;;1028;;
01/11/2063;0;0;current;;;;1029;;
15/11/2063;0;0;chlorophyll;;;;1030;;
01/12/2063;0;0;current;;;;1031;;
15/12/2063;0;0;chlorophyll;;;;1032;;
01/01/2064;0;0;current;;;;1033;;
15/01/2064;0;0;chlorophyll;;;;1034;;
01/02/2064;0;0;current;;;;1035;;
15/02/2064;0;0;chlorophyll;;;;1036;;
01/03/2064;0;0;current;;;;1037;;
15/03/2064;0;0;chlorophyll;;;;1038;;
01/04/2064;0;0;current;;;;1039;;
15/04/2064;0;0;chlorophyll;;;;1040;;
01/05/2064;0;0;current;;;;1041;;
15/05/2064;0;0;chlorophyll;;;;1042;;
01/06/2064;0;0;current;;;;1043;;
15/06/2064;0;0;chlorophyll;;;;1044;;
01/07/2064;0;0;current;;;;1045;;
15/07/2064;0;0;chlorophyll;;;;1046;;
01/08/2064;0;0;current;;;;1047;;
15/08/2064;0;0;chlorophyll;;;;1048;;
01/09/2064;0;0;current;;;;1049;;
15/09/2064;0;0;chlorophyll;;;;1050;;
01/10/2064;0;0;current;;;;1051;;
15/10/2064;0;0;chlorophyll;;;;1052;;
01/11/2064;0;0;current;;;;1053;;
15/11/2064;0;0;chlorophyll;;;;1054;;
01/12/2064;0;0;current;;;;1055;;
15/12/2064;0;0;chlorophyll;;;;1056;;
01/01/2065;0;0;current;;;;1057;;
15/01/2065;0;0;chlorophyll;;;;1058;;
01/02/2065;0;0;current;;;;1059;;
15/02/2065;0;0;chlorophyll;;;;1060;;
01/03/2065;0;0;current;;;;1061;;
15/03/2065;0;0;chlorophyll;;;;1062;;
01/04/2065;0;0;current;;;;1063;;
15/04/2065;0;0;chlorophyll;;;;1064;;
01/05/2065;0;0;current;;;;1065;;
15/05/2065;0;0;chlorophyll;;;;1066;;
01/06/2065;0;0;current;;;;1067;;
15/06/2065;0;0;chlorophyll;;;;1068;;
01/07/2065;0;0;current;;;;1069;;
15/07/2065;0;0;chlorophyll;;;;1070;;
01/08/2065;0;0;current;;;;1071;;
15/08/2065;0;0;chlorophyll;;;;1072;;
01/09/2065;0;0;current;;;;1073;;
15/09/2065;0;0;chlorophyll;;;;1074;;
01/10/2065;0;0;current;;;;1075;;
15/10/2065;0;0;chlorophyll;;;;1076;;
01/11/2065;0;0;current;;;;1077;;
15/11/2065;0;0;chlorophyll;;;;1078;;
01/12/2065;0;0;current;;;;1079;;
15/12/2065;0;0;chlorophyll;;;;1080;;
01/01/2066;0;0;current;;;;1081;;
15/01/2066;0;0;chlorophyll;;;;1082;;
01/02/2066;0;0;current;;;;1083;;
15/02/2066;0;0;chlorophyll;;;;1084;;
01/03/2066;0;0;current;;;;1085;;
15/03/2066;0;0;chlorophyll;;;;1086;;
01/04/2066;0;0;current;;;;1087;;
15/04/2066;0;0;chlorophyll;;;;1088;;
01/05/2066;0;0;current;;;;1089;;
15/05/2066;0;0;chlorophyll;;;;1090;;
01/06/2066;0;0;current;;;;1091;;
15/06/2066;0;0;chlorophyll;;;;1092;;
01/07/2066;0;0;current;;;;1093;;
15/07/2066;0;0;chlorophyll;;;;1094;;
01/08/2066;0;0;current;;;;1095;;
15/08/2066;0;0;chlorophyll;;;;1096;;
01/09/2066;0;0;current;;;;1097;;
15/09/2066;0;0;chlorophyll;;;;1098;;
01/10/2066;0;0;current;;;;1099;;
15/10/2066;0;0;chlorophyll;;;;1100;;
01/11/2066;0;0;current;;;;1101;;
15/11/2066;0;0;chlorophyll;;;;1102;;
01/12/2066;0;0;current;;;;1103;;
15/12/2066;0;0;chlorophyll;;;;1104;;
01/01/2067;0;0;current;;;;1105;;
15/01/2067;0;0;chlorophyll;;;;1106;;
01/02/2067;0;0;current;;;;1107;;
15/02/2067;0;0;chlorophyll;;;;1108;;
01/03/2067;0;0;current;;;;1109;;
15/03/2067;0;0;chlorophyll;;;;1110;;
01/04/2067;0;0;current;;;;1111;;
15/04/2067;0;0;chlorophyll;;;;1112;;
01/05/2067;0;0;current;;;;1113;;
15/05/2067;0;0;chlorophyll;;;;1114;;
01/06/2067;0;0;current;;;;1115;;
15/06/2067;0;0;chlorophyll;;;;1116;;
01/07/2067;0;0;current;;;;1117;;
15/07/2067;0;0;chlorophyll;;;;1118;;
01/08/2067;0;0;current;;;;1119;;
15/08/2067;0;0;chlorophyll;;;;1120;;
01/09/2067;0;0;current;;;;1121;;
15/09/2067;0;0;chlorophyll;;;;1122;;
01/10/2067;0;0;current;;;;1123;;
15/10/2067;0;0;chlorophyll;;;;1124;;
01/11/2067;0;0;current;;;;1125;;
15/11/2067;0;0;chlorophyll;;;;1126;;
01/12/2067;0;0;current;;;;1127;;
15/12/2067;0;0;chlorophyll;;;;1128;;
01/01/2068;0;0;current;;;;1129;;
15/01/2068;0;0;chlorophyll;;;;1130;;
01/02/2068;0;0;current;;;;1131;;
15/02/2068;0;0;chlorophyll;;;;1132;;
01/03/2068;0;0;current;;;;1133;;
15/03/2068;0;0;chlorophyll;;;;1134;;
01/04/2068;0;0;current;;;;1135;;
15/04/2068;0;0;chlorophyll;;;;1136;;
