DATE EVENT;X;Y;EVENT;VALUE1;VALUE2;CELL_ID;COMMENT;date ajout;resp. ajout;
15/01/2040;0;0;chlorophyll;;;;458;02/04/2025;JLF;
20/01/2040;0;0;microNekton;;;;458;01/07/2025;JLF;
01/02/2040;0;0;current;;;;459;24/10/2024;JLF;
15/02/2040;0;0;chlorophyll;;;;460;02/04/2025;JLF;
20/02/2040;0;0;microNekton;;;;460;01/07/2025;JLF;
01/03/2040;0;0;current;;;;461;24/10/2024;JLF;
15/03/2040;0;0;chlorophyll;;;;462;02/04/2025;JLF;
20/03/2040;0;0;microNekton;;;;462;01/07/2025;JLF;
01/04/2040;0;0;current;;;;463;24/10/2024;JLF;
14/04/2040;0;0;compute_energy;;;;77;03/04/2025;JLF;
15/04/2040;0;0;chlorophyll;;;;464;02/04/2025;JLF;
20/04/2040;0;0;microNekton;;;;464;01/07/2025;JLF;
01/05/2040;0;0;current;;;;465;24/10/2024;JLF;
15/05/2040;0;0;chlorophyll;;;;466;02/04/2025;JLF;
20/05/2040;0;0;microNekton;;;;466;01/07/2025;JLF;
01/06/2040;0;0;current;;;;467;24/10/2024;JLF;
15/06/2040;0;0;chlorophyll;;;;468;02/04/2025;JLF;
20/06/2040;0;0;microNekton;;;;468;01/07/2025;JLF;
01/07/2040;0;0;current;;;;469;24/10/2024;JLF;
14/07/2040;0;0;compute_energy;;;;78;03/04/2025;JLF;
15/07/2040;0;0;chlorophyll;;;;470;02/04/2025;JLF;
20/07/2040;0;0;microNekton;;;;470;01/07/2025;JLF;
01/08/2040;0;0;current;;;;471;24/10/2024;JLF;
15/08/2040;0;0;chlorophyll;;;;472;02/04/2025;JLF;
20/08/2040;0;0;microNekton;;;;472;01/07/2025;JLF;
01/09/2040;0;0;current;;;;473;24/10/2024;JLF;
15/09/2040;0;0;chlorophyll;;;;474;02/04/2025;JLF;
20/09/2040;0;0;microNekton;;;;474;01/07/2025;JLF;
01/10/2040;0;0;current;;;;475;24/10/2024;JLF;
14/10/2040;0;0;compute_energy;;;;79;03/04/2025;JLF;
15/10/2040;0;0;chlorophyll;;;;476;02/04/2025;JLF;
20/10/2040;0;0;microNekton;;;;476;01/07/2025;JLF;
01/11/2040;0;0;current;;;;477;24/10/2024;JLF;
15/11/2040;0;0;chlorophyll;;;;478;02/04/2025;JLF;
20/11/2040;0;0;microNekton;;;;478;01/07/2025;JLF;
01/12/2040;0;0;current;;;;479;24/10/2024;JLF;
15/12/2040;0;0;chlorophyll;;;;480;02/04/2025;JLF;
20/12/2040;0;0;microNekton;;;;480;01/07/2025;JLF;
01/01/2041;0;0;current;;;;481;24/10/2024;JLF;
14/01/2041;0;0;compute_energy;;;;80;03/04/2025;JLF;
15/01/2041;0;0;chlorophyll;;;;482;02/04/2025;JLF;
20/01/2041;0;0;microNekton;;;;482;01/07/2025;JLF;
01/02/2041;0;0;current;;;;483;24/10/2024;JLF;
15/02/2041;0;0;chlorophyll;;;;484;02/04/2025;JLF;
20/02/2041;0;0;microNekton;;;;484;01/07/2025;JLF;
01/03/2041;0;0;current;;;;485;24/10/2024;JLF;
15/03/2041;0;0;chlorophyll;;;;486;02/04/2025;JLF;
20/03/2041;0;0;microNekton;;;;486;01/07/2025;JLF;
01/04/2041;0;0;current;;;;487;24/10/2024;JLF;
14/04/2041;0;0;compute_energy;;;;81;03/04/2025;JLF;
15/04/2041;0;0;chlorophyll;;;;488;02/04/2025;JLF;
20/04/2041;0;0;microNekton;;;;488;01/07/2025;JLF;
01/05/2041;0;0;current;;;;489;24/10/2024;JLF;
15/05/2041;0;0;chlorophyll;;;;490;02/04/2025;JLF;
20/05/2041;0;0;microNekton;;;;490;01/07/2025;JLF;
01/06/2041;0;0;current;;;;491;24/10/2024;JLF;
15/06/2041;0;0;chlorophyll;;;;492;02/04/2025;JLF;
20/06/2041;0;0;microNekton;;;;492;01/07/2025;JLF;
01/07/2041;0;0;current;;;;493;24/10/2024;JLF;
14/07/2041;0;0;compute_energy;;;;82;03/04/2025;JLF;
15/07/2041;0;0;chlorophyll;;;;494;02/04/2025;JLF;
20/07/2041;0;0;microNekton;;;;494;01/07/2025;JLF;
01/08/2041;0;0;current;;;;495;24/10/2024;JLF;
15/08/2041;0;0;chlorophyll;;;;496;02/04/2025;JLF;
20/08/2041;0;0;microNekton;;;;496;01/07/2025;JLF;
01/09/2041;0;0;current;;;;497;24/10/2024;JLF;
15/09/2041;0;0;chlorophyll;;;;498;02/04/2025;JLF;
20/09/2041;0;0;microNekton;;;;498;01/07/2025;JLF;
01/10/2041;0;0;current;;;;499;24/10/2024;JLF;
14/10/2041;0;0;compute_energy;;;;83;03/04/2025;JLF;
15/10/2041;0;0;chlorophyll;;;;500;02/04/2025;JLF;
20/10/2041;0;0;microNekton;;;;500;01/07/2025;JLF;
01/11/2041;0;0;current;;;;501;24/10/2024;JLF;
15/11/2041;0;0;chlorophyll;;;;502;02/04/2025;JLF;
20/11/2041;0;0;microNekton;;;;502;01/07/2025;JLF;
01/12/2041;0;0;current;;;;503;24/10/2024;JLF;
15/12/2041;0;0;chlorophyll;;;;504;02/04/2025;JLF;
20/12/2041;0;0;microNekton;;;;504;01/07/2025;JLF;
01/01/2042;0;0;current;;;;505;24/10/2024;JLF;
14/01/2042;0;0;compute_energy;;;;84;03/04/2025;JLF;
15/01/2042;0;0;chlorophyll;;;;506;02/04/2025;JLF;
20/01/2042;0;0;microNekton;;;;506;01/07/2025;JLF;
01/02/2042;0;0;current;;;;507;24/10/2024;JLF;
15/02/2042;0;0;chlorophyll;;;;508;02/04/2025;JLF;
20/02/2042;0;0;microNekton;;;;508;01/07/2025;JLF;
01/03/2042;0;0;current;;;;509;24/10/2024;JLF;
15/03/2042;0;0;chlorophyll;;;;510;02/04/2025;JLF;
20/03/2042;0;0;microNekton;;;;510;01/07/2025;JLF;
01/04/2042;0;0;current;;;;511;24/10/2024;JLF;
14/04/2042;0;0;compute_energy;;;;85;03/04/2025;JLF;
15/04/2042;0;0;chlorophyll;;;;512;02/04/2025;JLF;
20/04/2042;0;0;microNekton;;;;512;01/07/2025;JLF;
01/05/2042;0;0;current;;;;513;24/10/2024;JLF;
15/05/2042;0;0;chlorophyll;;;;514;02/04/2025;JLF;
20/05/2042;0;0;microNekton;;;;514;01/07/2025;JLF;
01/06/2042;0;0;current;;;;515;24/10/2024;JLF;
15/06/2042;0;0;chlorophyll;;;;516;02/04/2025;JLF;
20/06/2042;0;0;microNekton;;;;516;01/07/2025;JLF;
01/07/2042;0;0;current;;;;517;24/10/2024;JLF;
14/07/2042;0;0;compute_energy;;;;86;03/04/2025;JLF;
15/07/2042;0;0;chlorophyll;;;;518;02/04/2025;JLF;
20/07/2042;0;0;microNekton;;;;518;01/07/2025;JLF;
01/08/2042;0;0;current;;;;519;24/10/2024;JLF;
15/08/2042;0;0;chlorophyll;;;;520;02/04/2025;JLF;
20/08/2042;0;0;microNekton;;;;520;01/07/2025;JLF;
01/09/2042;0;0;current;;;;521;24/10/2024;JLF;
15/09/2042;0;0;chlorophyll;;;;522;02/04/2025;JLF;
20/09/2042;0;0;microNekton;;;;522;01/07/2025;JLF;
01/10/2042;0;0;current;;;;523;24/10/2024;JLF;
14/10/2042;0;0;compute_energy;;;;87;03/04/2025;JLF;
15/10/2042;0;0;chlorophyll;;;;524;02/04/2025;JLF;
20/10/2042;0;0;microNekton;;;;524;01/07/2025;JLF;
01/11/2042;0;0;current;;;;525;24/10/2024;JLF;
15/11/2042;0;0;chlorophyll;;;;526;02/04/2025;JLF;
20/11/2042;0;0;microNekton;;;;526;01/07/2025;JLF;
01/12/2042;0;0;current;;;;527;24/10/2024;JLF;
15/12/2042;0;0;chlorophyll;;;;528;02/04/2025;JLF;
20/12/2042;0;0;microNekton;;;;528;01/07/2025;JLF;
01/01/2043;0;0;current;;;;529;24/10/2024;JLF;
14/01/2043;0;0;compute_energy;;;;88;03/04/2025;JLF;
15/01/2043;0;0;chlorophyll;;;;530;02/04/2025;JLF;
20/01/2043;0;0;microNekton;;;;530;01/07/2025;JLF;
01/02/2043;0;0;current;;;;531;24/10/2024;JLF;
15/02/2043;0;0;chlorophyll;;;;532;02/04/2025;JLF;
20/02/2043;0;0;microNekton;;;;532;01/07/2025;JLF;
01/03/2043;0;0;current;;;;533;24/10/2024;JLF;
15/03/2043;0;0;chlorophyll;;;;534;02/04/2025;JLF;
20/03/2043;0;0;microNekton;;;;534;01/07/2025;JLF;
01/04/2043;0;0;current;;;;535;24/10/2024;JLF;
14/04/2043;0;0;compute_energy;;;;89;03/04/2025;JLF;
15/04/2043;0;0;chlorophyll;;;;536;02/04/2025;JLF;
20/04/2043;0;0;microNekton;;;;536;01/07/2025;JLF;
01/05/2043;0;0;current;;;;537;24/10/2024;JLF;
15/05/2043;0;0;chlorophyll;;;;538;02/04/2025;JLF;
20/05/2043;0;0;microNekton;;;;538;01/07/2025;JLF;
01/06/2043;0;0;current;;;;539;24/10/2024;JLF;
15/06/2043;0;0;chlorophyll;;;;540;02/04/2025;JLF;
20/06/2043;0;0;microNekton;;;;540;01/07/2025;JLF;
01/07/2043;0;0;current;;;;541;24/10/2024;JLF;
14/07/2043;0;0;compute_energy;;;;90;03/04/2025;JLF;
15/07/2043;0;0;chlorophyll;;;;542;02/04/2025;JLF;
20/07/2043;0;0;microNekton;;;;542;01/07/2025;JLF;
01/08/2043;0;0;current;;;;543;24/10/2024;JLF;
15/08/2043;0;0;chlorophyll;;;;544;02/04/2025;JLF;
20/08/2043;0;0;microNekton;;;;544;01/07/2025;JLF;
01/09/2043;0;0;current;;;;545;24/10/2024;JLF;
15/09/2043;0;0;chlorophyll;;;;546;02/04/2025;JLF;
20/09/2043;0;0;microNekton;;;;546;01/07/2025;JLF;
01/10/2043;0;0;current;;;;547;24/10/2024;JLF;
14/10/2043;0;0;compute_energy;;;;91;03/04/2025;JLF;
15/10/2043;0;0;chlorophyll;;;;548;02/04/2025;JLF;
20/10/2043;0;0;microNekton;;;;548;01/07/2025;JLF;
01/11/2043;0;0;current;;;;549;24/10/2024;JLF;
15/11/2043;0;0;chlorophyll;;;;550;02/04/2025;JLF;
20/11/2043;0;0;microNekton;;;;550;01/07/2025;JLF;
01/12/2043;0;0;current;;;;551;24/10/2024;JLF;
15/12/2043;0;0;chlorophyll;;;;552;02/04/2025;JLF;
20/12/2043;0;0;microNekton;;;;552;01/07/2025;JLF;
01/01/2044;0;0;current;;;;553;24/10/2024;JLF;
14/01/2044;0;0;compute_energy;;;;92;03/04/2025;JLF;
15/01/2044;0;0;chlorophyll;;;;554;02/04/2025;JLF;
20/01/2044;0;0;microNekton;;;;554;01/07/2025;JLF;
01/02/2044;0;0;current;;;;555;24/10/2024;JLF;
15/02/2044;0;0;chlorophyll;;;;556;02/04/2025;JLF;
20/02/2044;0;0;microNekton;;;;556;01/07/2025;JLF;
01/03/2044;0;0;current;;;;557;24/10/2024;JLF;
15/03/2044;0;0;chlorophyll;;;;558;02/04/2025;JLF;
20/03/2044;0;0;microNekton;;;;558;01/07/2025;JLF;
01/04/2044;0;0;current;;;;559;24/10/2024;JLF;
14/04/2044;0;0;compute_energy;;;;93;03/04/2025;JLF;
15/04/2044;0;0;chlorophyll;;;;560;02/04/2025;JLF;
20/04/2044;0;0;microNekton;;;;560;01/07/2025;JLF;
01/05/2044;0;0;current;;;;561;24/10/2024;JLF;
15/05/2044;0;0;chlorophyll;;;;562;02/04/2025;JLF;
20/05/2044;0;0;microNekton;;;;562;01/07/2025;JLF;
01/06/2044;0;0;current;;;;563;24/10/2024;JLF;
15/06/2044;0;0;chlorophyll;;;;564;02/04/2025;JLF;
20/06/2044;0;0;microNekton;;;;564;01/07/2025;JLF;
01/07/2044;0;0;current;;;;565;24/10/2024;JLF;
14/07/2044;0;0;compute_energy;;;;94;03/04/2025;JLF;
15/07/2044;0;0;chlorophyll;;;;566;02/04/2025;JLF;
20/07/2044;0;0;microNekton;;;;566;01/07/2025;JLF;
01/08/2044;0;0;current;;;;567;24/10/2024;JLF;
15/08/2044;0;0;chlorophyll;;;;568;02/04/2025;JLF;
20/08/2044;0;0;microNekton;;;;568;01/07/2025;JLF;
01/09/2044;0;0;current;;;;569;24/10/2024;JLF;
15/09/2044;0;0;chlorophyll;;;;570;02/04/2025;JLF;
20/09/2044;0;0;microNekton;;;;570;01/07/2025;JLF;
01/10/2044;0;0;current;;;;571;24/10/2024;JLF;
14/10/2044;0;0;compute_energy;;;;95;03/04/2025;JLF;
15/10/2044;0;0;chlorophyll;;;;572;02/04/2025;JLF;
20/10/2044;0;0;microNekton;;;;572;01/07/2025;JLF;
01/11/2044;0;0;current;;;;573;24/10/2024;JLF;
15/11/2044;0;0;chlorophyll;;;;574;02/04/2025;JLF;
20/11/2044;0;0;microNekton;;;;574;01/07/2025;JLF;
01/12/2044;0;0;current;;;;575;24/10/2024;JLF;
15/12/2044;0;0;chlorophyll;;;;576;02/04/2025;JLF;
20/12/2044;0;0;microNekton;;;;576;01/07/2025;JLF;
01/01/2045;0;0;current;;;;577;24/10/2024;JLF;
14/01/2045;0;0;compute_energy;;;;96;03/04/2025;JLF;
15/01/2045;0;0;chlorophyll;;;;578;02/04/2025;JLF;
20/01/2045;0;0;microNekton;;;;578;01/07/2025;JLF;
01/02/2045;0;0;current;;;;579;24/10/2024;JLF;
15/02/2045;0;0;chlorophyll;;;;580;02/04/2025;JLF;
20/02/2045;0;0;microNekton;;;;580;01/07/2025;JLF;
01/03/2045;0;0;current;;;;581;24/10/2024;JLF;
15/03/2045;0;0;chlorophyll;;;;582;02/04/2025;JLF;
20/03/2045;0;0;microNekton;;;;582;01/07/2025;JLF;
01/04/2045;0;0;current;;;;583;24/10/2024;JLF;
14/04/2045;0;0;compute_energy;;;;97;03/04/2025;JLF;
15/04/2045;0;0;chlorophyll;;;;584;02/04/2025;JLF;
20/04/2045;0;0;microNekton;;;;584;01/07/2025;JLF;
01/05/2045;0;0;current;;;;585;24/10/2024;JLF;
15/05/2045;0;0;chlorophyll;;;;586;02/04/2025;JLF;
20/05/2045;0;0;microNekton;;;;586;01/07/2025;JLF;
01/06/2045;0;0;current;;;;587;24/10/2024;JLF;
15/06/2045;0;0;chlorophyll;;;;588;02/04/2025;JLF;
20/06/2045;0;0;microNekton;;;;588;01/07/2025;JLF;
01/07/2045;0;0;current;;;;589;24/10/2024;JLF;
14/07/2045;0;0;compute_energy;;;;98;03/04/2025;JLF;
15/07/2045;0;0;chlorophyll;;;;590;02/04/2025;JLF;
20/07/2045;0;0;microNekton;;;;590;01/07/2025;JLF;
01/08/2045;0;0;current;;;;591;24/10/2024;JLF;
15/08/2045;0;0;chlorophyll;;;;592;02/04/2025;JLF;
20/08/2045;0;0;microNekton;;;;592;01/07/2025;JLF;
01/09/2045;0;0;current;;;;593;24/10/2024;JLF;
15/09/2045;0;0;chlorophyll;;;;594;02/04/2025;JLF;
20/09/2045;0;0;microNekton;;;;594;01/07/2025;JLF;
01/10/2045;0;0;current;;;;595;24/10/2024;JLF;
14/10/2045;0;0;compute_energy;;;;99;03/04/2025;JLF;
15/10/2045;0;0;chlorophyll;;;;596;02/04/2025;JLF;
20/10/2045;0;0;microNekton;;;;596;01/07/2025;JLF;
01/11/2045;0;0;current;;;;597;24/10/2024;JLF;
15/11/2045;0;0;chlorophyll;;;;598;02/04/2025;JLF;
20/11/2045;0;0;microNekton;;;;598;01/07/2025;JLF;
01/12/2045;0;0;current;;;;599;24/10/2024;JLF;
15/12/2045;0;0;chlorophyll;;;;600;02/04/2025;JLF;
20/12/2045;0;0;microNekton;;;;600;01/07/2025;JLF;
01/01/2046;0;0;current;;;;601;24/10/2024;JLF;
14/01/2046;0;0;compute_energy;;;;100;03/04/2025;JLF;
15/01/2046;0;0;chlorophyll;;;;602;02/04/2025;JLF;
20/01/2046;0;0;microNekton;;;;602;01/07/2025;JLF;
01/02/2046;0;0;current;;;;603;24/10/2024;JLF;
15/02/2046;0;0;chlorophyll;;;;604;02/04/2025;JLF;
20/02/2046;0;0;microNekton;;;;604;01/07/2025;JLF;
01/03/2046;0;0;current;;;;605;24/10/2024;JLF;
15/03/2046;0;0;chlorophyll;;;;606;02/04/2025;JLF;
20/03/2046;0;0;microNekton;;;;606;01/07/2025;JLF;
01/04/2046;0;0;current;;;;607;24/10/2024;JLF;
14/04/2046;0;0;compute_energy;;;;101;03/04/2025;JLF;
15/04/2046;0;0;chlorophyll;;;;608;02/04/2025;JLF;
20/04/2046;0;0;microNekton;;;;608;01/07/2025;JLF;
01/05/2046;0;0;current;;;;609;24/10/2024;JLF;
15/05/2046;0;0;chlorophyll;;;;610;02/04/2025;JLF;
20/05/2046;0;0;microNekton;;;;610;01/07/2025;JLF;
01/06/2046;0;0;current;;;;611;24/10/2024;JLF;
15/06/2046;0;0;chlorophyll;;;;612;02/04/2025;JLF;
20/06/2046;0;0;microNekton;;;;612;01/07/2025;JLF;
01/07/2046;0;0;current;;;;613;24/10/2024;JLF;
14/07/2046;0;0;compute_energy;;;;102;03/04/2025;JLF;
15/07/2046;0;0;chlorophyll;;;;614;02/04/2025;JLF;
20/07/2046;0;0;microNekton;;;;614;01/07/2025;JLF;
01/08/2046;0;0;current;;;;615;24/10/2024;JLF;
15/08/2046;0;0;chlorophyll;;;;616;02/04/2025;JLF;
20/08/2046;0;0;microNekton;;;;616;01/07/2025;JLF;
01/09/2046;0;0;current;;;;617;24/10/2024;JLF;
15/09/2046;0;0;chlorophyll;;;;618;02/04/2025;JLF;
20/09/2046;0;0;microNekton;;;;618;01/07/2025;JLF;
01/10/2046;0;0;current;;;;619;24/10/2024;JLF;
14/10/2046;0;0;compute_energy;;;;103;03/04/2025;JLF;
15/10/2046;0;0;chlorophyll;;;;620;02/04/2025;JLF;
20/10/2046;0;0;microNekton;;;;620;01/07/2025;JLF;
01/11/2046;0;0;current;;;;621;24/10/2024;JLF;
15/11/2046;0;0;chlorophyll;;;;622;02/04/2025;JLF;
20/11/2046;0;0;microNekton;;;;622;01/07/2025;JLF;
01/12/2046;0;0;current;;;;623;24/10/2024;JLF;
15/12/2046;0;0;chlorophyll;;;;624;02/04/2025;JLF;
20/12/2046;0;0;microNekton;;;;624;01/07/2025;JLF;
01/01/2047;0;0;current;;;;625;24/10/2024;JLF;
14/01/2047;0;0;compute_energy;;;;104;03/04/2025;JLF;
15/01/2047;0;0;chlorophyll;;;;626;02/04/2025;JLF;
20/01/2047;0;0;microNekton;;;;626;01/07/2025;JLF;
01/02/2047;0;0;current;;;;627;24/10/2024;JLF;
15/02/2047;0;0;chlorophyll;;;;628;02/04/2025;JLF;
20/02/2047;0;0;microNekton;;;;628;01/07/2025;JLF;
01/03/2047;0;0;current;;;;629;24/10/2024;JLF;
15/03/2047;0;0;chlorophyll;;;;630;02/04/2025;JLF;
20/03/2047;0;0;microNekton;;;;630;01/07/2025;JLF;
01/04/2047;0;0;current;;;;631;24/10/2024;JLF;
14/04/2047;0;0;compute_energy;;;;105;03/04/2025;JLF;
15/04/2047;0;0;chlorophyll;;;;632;02/04/2025;JLF;
20/04/2047;0;0;microNekton;;;;632;01/07/2025;JLF;
01/05/2047;0;0;current;;;;633;24/10/2024;JLF;
15/05/2047;0;0;chlorophyll;;;;634;02/04/2025;JLF;
20/05/2047;0;0;microNekton;;;;634;01/07/2025;JLF;
01/06/2047;0;0;current;;;;635;24/10/2024;JLF;
15/06/2047;0;0;chlorophyll;;;;636;02/04/2025;JLF;
20/06/2047;0;0;microNekton;;;;636;01/07/2025;JLF;
01/07/2047;0;0;current;;;;637;24/10/2024;JLF;
14/07/2047;0;0;compute_energy;;;;106;03/04/2025;JLF;
15/07/2047;0;0;chlorophyll;;;;638;02/04/2025;JLF;
20/07/2047;0;0;microNekton;;;;638;01/07/2025;JLF;
01/08/2047;0;0;current;;;;639;24/10/2024;JLF;
15/08/2047;0;0;chlorophyll;;;;640;02/04/2025;JLF;
20/08/2047;0;0;microNekton;;;;640;01/07/2025;JLF;
01/09/2047;0;0;current;;;;641;24/10/2024;JLF;
15/09/2047;0;0;chlorophyll;;;;642;02/04/2025;JLF;
20/09/2047;0;0;microNekton;;;;642;01/07/2025;JLF;
01/10/2047;0;0;current;;;;643;24/10/2024;JLF;
14/10/2047;0;0;compute_energy;;;;107;03/04/2025;JLF;
15/10/2047;0;0;chlorophyll;;;;644;02/04/2025;JLF;
20/10/2047;0;0;microNekton;;;;644;01/07/2025;JLF;
01/11/2047;0;0;current;;;;645;24/10/2024;JLF;
15/11/2047;0;0;chlorophyll;;;;646;02/04/2025;JLF;
20/11/2047;0;0;microNekton;;;;646;01/07/2025;JLF;
01/12/2047;0;0;current;;;;647;24/10/2024;JLF;
15/12/2047;0;0;chlorophyll;;;;648;02/04/2025;JLF;
20/12/2047;0;0;microNekton;;;;648;01/07/2025;JLF;
01/01/2048;0;0;current;;;;649;24/10/2024;JLF;
14/01/2048;0;0;compute_energy;;;;108;03/04/2025;JLF;
15/01/2048;0;0;chlorophyll;;;;650;02/04/2025;JLF;
20/01/2048;0;0;microNekton;;;;650;01/07/2025;JLF;
01/02/2048;0;0;current;;;;651;24/10/2024;JLF;
15/02/2048;0;0;chlorophyll;;;;652;02/04/2025;JLF;
20/02/2048;0;0;microNekton;;;;652;01/07/2025;JLF;
01/03/2048;0;0;current;;;;653;24/10/2024;JLF;
15/03/2048;0;0;chlorophyll;;;;654;02/04/2025;JLF;
20/03/2048;0;0;microNekton;;;;654;01/07/2025;JLF;
01/04/2048;0;0;current;;;;655;24/10/2024;JLF;
14/04/2048;0;0;compute_energy;;;;109;03/04/2025;JLF;
15/04/2048;0;0;chlorophyll;;;;656;02/04/2025;JLF;
20/04/2048;0;0;microNekton;;;;656;01/07/2025;JLF;
01/05/2048;0;0;current;;;;657;24/10/2024;JLF;
15/05/2048;0;0;chlorophyll;;;;658;02/04/2025;JLF;
20/05/2048;0;0;microNekton;;;;658;01/07/2025;JLF;
01/06/2048;0;0;current;;;;659;24/10/2024;JLF;
15/06/2048;0;0;chlorophyll;;;;660;02/04/2025;JLF;
20/06/2048;0;0;microNekton;;;;660;01/07/2025;JLF;
01/07/2048;0;0;current;;;;661;24/10/2024;JLF;
14/07/2048;0;0;compute_energy;;;;110;03/04/2025;JLF;
15/07/2048;0;0;chlorophyll;;;;662;02/04/2025;JLF;
20/07/2048;0;0;microNekton;;;;662;01/07/2025;JLF;
01/08/2048;0;0;current;;;;663;24/10/2024;JLF;
15/08/2048;0;0;chlorophyll;;;;664;02/04/2025;JLF;
20/08/2048;0;0;microNekton;;;;664;01/07/2025;JLF;
01/09/2048;0;0;current;;;;665;24/10/2024;JLF;
15/09/2048;0;0;chlorophyll;;;;666;02/04/2025;JLF;
20/09/2048;0;0;microNekton;;;;666;01/07/2025;JLF;
01/10/2048;0;0;current;;;;667;24/10/2024;JLF;
14/10/2048;0;0;compute_energy;;;;111;03/04/2025;JLF;
15/10/2048;0;0;chlorophyll;;;;668;02/04/2025;JLF;
20/10/2048;0;0;microNekton;;;;668;01/07/2025;JLF;
01/11/2048;0;0;current;;;;669;24/10/2024;JLF;
15/11/2048;0;0;chlorophyll;;;;670;02/04/2025;JLF;
20/11/2048;0;0;microNekton;;;;670;01/07/2025;JLF;
01/12/2048;0;0;current;;;;671;24/10/2024;JLF;
15/12/2048;0;0;chlorophyll;;;;672;02/04/2025;JLF;
20/12/2048;0;0;microNekton;;;;672;01/07/2025;JLF;
01/01/2049;0;0;current;;;;673;24/10/2024;JLF;
14/01/2049;0;0;compute_energy;;;;112;03/04/2025;JLF;
15/01/2049;0;0;chlorophyll;;;;674;02/04/2025;JLF;
20/01/2049;0;0;microNekton;;;;674;01/07/2025;JLF;
01/02/2049;0;0;current;;;;675;24/10/2024;JLF;
15/02/2049;0;0;chlorophyll;;;;676;02/04/2025;JLF;
20/02/2049;0;0;microNekton;;;;676;01/07/2025;JLF;
01/03/2049;0;0;current;;;;677;24/10/2024;JLF;
15/03/2049;0;0;chlorophyll;;;;678;02/04/2025;JLF;
20/03/2049;0;0;microNekton;;;;678;01/07/2025;JLF;
01/04/2049;0;0;current;;;;679;24/10/2024;JLF;
14/04/2049;0;0;compute_energy;;;;113;03/04/2025;JLF;
15/04/2049;0;0;chlorophyll;;;;680;02/04/2025;JLF;
20/04/2049;0;0;microNekton;;;;680;01/07/2025;JLF;
01/05/2049;0;0;current;;;;681;24/10/2024;JLF;
15/05/2049;0;0;chlorophyll;;;;682;02/04/2025;JLF;
20/05/2049;0;0;microNekton;;;;682;01/07/2025;JLF;
01/06/2049;0;0;current;;;;683;24/10/2024;JLF;
15/06/2049;0;0;chlorophyll;;;;684;02/04/2025;JLF;
20/06/2049;0;0;microNekton;;;;684;01/07/2025;JLF;
01/07/2049;0;0;current;;;;685;24/10/2024;JLF;
