DATE EVENT;X;Y;EVENT;VALUE1;VALUE2;CELL_ID;COMMENT;date ajout;resp. ajout;
14/07/2049;0;0;compute_energy;;;;114;03/04/2025;JLF;
15/07/2049;0;0;chlorophyll;;;;686;02/04/2025;JLF;
20/07/2049;0;0;microNekton;;;;686;01/07/2025;JLF;
01/08/2049;0;0;current;;;;687;24/10/2024;JLF;
15/08/2049;0;0;chlorophyll;;;;688;02/04/2025;JLF;
20/08/2049;0;0;microNekton;;;;688;01/07/2025;JLF;
01/09/2049;0;0;current;;;;689;24/10/2024;JLF;
15/09/2049;0;0;chlorophyll;;;;690;02/04/2025;JLF;
20/09/2049;0;0;microNekton;;;;690;01/07/2025;JLF;
01/10/2049;0;0;current;;;;691;24/10/2024;JLF;
14/10/2049;0;0;compute_energy;;;;115;03/04/2025;JLF;
15/10/2049;0;0;chlorophyll;;;;692;02/04/2025;JLF;
20/10/2049;0;0;microNekton;;;;692;01/07/2025;JLF;
01/11/2049;0;0;current;;;;693;24/10/2024;JLF;
15/11/2049;0;0;chlorophyll;;;;694;02/04/2025;JLF;
20/11/2049;0;0;microNekton;;;;694;01/07/2025;JLF;
01/12/2049;0;0;current;;;;695;24/10/2024;JLF;
15/12/2049;0;0;chlorophyll;;;;696;02/04/2025;JLF;
20/12/2049;0;0;microNekton;;;;696;01/07/2025;JLF;
01/01/2050;0;0;current;;;;697;24/10/2024;JLF;
14/01/2050;0;0;compute_energy;;;;116;03/04/2025;JLF;
15/01/2050;0;0;chlorophyll;;;;698;02/04/2025;JLF;
20/01/2050;0;0;microNekton;;;;698;01/07/2025;JLF;
01/02/2050;0;0;current;;;;699;24/10/2024;JLF;
15/02/2050;0;0;chlorophyll;;;;700;02/04/2025;JLF;
20/02/2050;0;0;microNekton;;;;700;01/07/2025;JLF;
01/03/2050;0;0;current;;;;701;24/10/2024;JLF;
15/03/2050;0;0;chlorophyll;;;;702;02/04/2025;JLF;
20/03/2050;0;0;microNekton;;;;702;01/07/2025;JLF;
01/04/2050;0;0;current;;;;703;24/10/2024;JLF;
14/04/2050;0;0;compute_energy;;;;117;03/04/2025;JLF;
15/04/2050;0;0;chlorophyll;;;;704;02/04/2025;JLF;
20/04/2050;0;0;microNekton;;;;704;01/07/2025;JLF;
01/05/2050;0;0;current;;;;705;24/10/2024;JLF;
15/05/2050;0;0;chlorophyll;;;;706;02/04/2025;JLF;
20/05/2050;0;0;microNekton;;;;706;01/07/2025;JLF;
01/06/2050;0;0;current;;;;707;24/10/2024;JLF;
15/06/2050;0;0;chlorophyll;;;;708;02/04/2025;JLF;
20/06/2050;0;0;microNekton;;;;708;01/07/2025;JLF;
01/07/2050;0;0;current;;;;709;24/10/2024;JLF;
14/07/2050;0;0;compute_energy;;;;118;03/04/2025;JLF;
15/07/2050;0;0;chlorophyll;;;;710;02/04/2025;JLF;
20/07/2050;0;0;microNekton;;;;710;01/07/2025;JLF;
01/08/2050;0;0;current;;;;711;24/10/2024;JLF;
15/08/2050;0;0;chlorophyll;;;;712;02/04/2025;JLF;
20/08/2050;0;0;microNekton;;;;712;01/07/2025;JLF;
01/09/2050;0;0;current;;;;713;24/10/2024;JLF;
15/09/2050;0;0;chlorophyll;;;;714;02/04/2025;JLF;
20/09/2050;0;0;microNekton;;;;714;01/07/2025;JLF;
01/10/2050;0;0;current;;;;715;24/10/2024;JLF;
14/10/2050;0;0;compute_energy;;;;119;03/04/2025;JLF;
15/10/2050;0;0;chlorophyll;;;;716;02/04/2025;JLF;
20/10/2050;0;0;microNekton;;;;716;01/07/2025;JLF;
01/11/2050;0;0;current;;;;717;24/10/2024;JLF;
15/11/2050;0;0;chlorophyll;;;;718;02/04/2025;JLF;
20/11/2050;0;0;microNekton;;;;718;01/07/2025;JLF;
01/12/2050;0;0;current;;;;719;24/10/2024;JLF;
15/12/2050;0;0;chlorophyll;;;;720;02/04/2025;JLF;
20/12/2050;0;0;microNekton;;;;720;01/07/2025;JLF;
01/01/2051;0;0;current;;;;721;24/10/2024;JLF;
14/01/2051;0;0;compute_energy;;;;120;03/04/2025;JLF;
15/01/2051;0;0;chlorophyll;;;;722;02/04/2025;JLF;
20/01/2051;0;0;microNekton;;;;722;01/07/2025;JLF;
01/02/2051;0;0;current;;;;723;24/10/2024;JLF;
15/02/2051;0;0;chlorophyll;;;;724;02/04/2025;JLF;
20/02/2051;0;0;microNekton;;;;724;01/07/2025;JLF;
01/03/2051;0;0;current;;;;725;24/10/2024;JLF;
15/03/2051;0;0;chlorophyll;;;;726;02/04/2025;JLF;
20/03/2051;0;0;microNekton;;;;726;01/07/2025;JLF;
01/04/2051;0;0;current;;;;727;24/10/2024;JLF;
14/04/2051;0;0;compute_energy;;;;121;03/04/2025;JLF;
15/04/2051;0;0;chlorophyll;;;;728;02/04/2025;JLF;
20/04/2051;0;0;microNekton;;;;728;01/07/2025;JLF;
01/05/2051;0;0;current;;;;729;24/10/2024;JLF;
15/05/2051;0;0;chlorophyll;;;;730;02/04/2025;JLF;
20/05/2051;0;0;microNekton;;;;730;01/07/2025;JLF;
01/06/2051;0;0;current;;;;731;24/10/2024;JLF;
15/06/2051;0;0;chlorophyll;;;;732;02/04/2025;JLF;
20/06/2051;0;0;microNekton;;;;732;01/07/2025;JLF;
01/07/2051;0;0;current;;;;733;24/10/2024;JLF;
14/07/2051;0;0;compute_energy;;;;122;03/04/2025;JLF;
15/07/2051;0;0;chlorophyll;;;;734;02/04/2025;JLF;
20/07/2051;0;0;microNekton;;;;734;01/07/2025;JLF;
01/08/2051;0;0;current;;;;735;24/10/2024;JLF;
15/08/2051;0;0;chlorophyll;;;;736;02/04/2025;JLF;
20/08/2051;0;0;microNekton;;;;736;01/07/2025;JLF;
01/09/2051;0;0;current;;;;737;24/10/2024;JLF;
15/09/2051;0;0;chlorophyll;;;;738;02/04/2025;JLF;
20/09/2051;0;0;microNekton;;;;738;01/07/2025;JLF;
01/10/2051;0;0;current;;;;739;24/10/2024;JLF;
14/10/2051;0;0;compute_energy;;;;123;03/04/2025;JLF;
15/10/2051;0;0;chlorophyll;;;;740;02/04/2025;JLF;
20/10/2051;0;0;microNekton;;;;740;01/07/2025;JLF;
01/11/2051;0;0;current;;;;741;24/10/2024;JLF;
15/11/2051;0;0;chlorophyll;;;;742;02/04/2025;JLF;
20/11/2051;0;0;microNekton;;;;742;01/07/2025;JLF;
01/12/2051;0;0;current;;;;743;24/10/2024;JLF;
15/12/2051;0;0;chlorophyll;;;;744;02/04/2025;JLF;
20/12/2051;0;0;microNekton;;;;744;01/07/2025;JLF;
01/01/2052;0;0;current;;;;745;24/10/2024;JLF;
14/01/2052;0;0;compute_energy;;;;124;03/04/2025;JLF;
15/01/2052;0;0;chlorophyll;;;;746;02/04/2025;JLF;
20/01/2052;0;0;microNekton;;;;746;01/07/2025;JLF;
01/02/2052;0;0;current;;;;747;24/10/2024;JLF;
15/02/2052;0;0;chlorophyll;;;;748;02/04/2025;JLF;
20/02/2052;0;0;microNekton;;;;748;01/07/2025;JLF;
01/03/2052;0;0;current;;;;749;24/10/2024;JLF;
15/03/2052;0;0;chlorophyll;;;;750;02/04/2025;JLF;
20/03/2052;0;0;microNekton;;;;750;01/07/2025;JLF;
01/04/2052;0;0;current;;;;751;24/10/2024;JLF;
14/04/2052;0;0;compute_energy;;;;125;03/04/2025;JLF;
15/04/2052;0;0;chlorophyll;;;;752;02/04/2025;JLF;
20/04/2052;0;0;microNekton;;;;752;01/07/2025;JLF;
01/05/2052;0;0;current;;;;753;24/10/2024;JLF;
15/05/2052;0;0;chlorophyll;;;;754;02/04/2025;JLF;
20/05/2052;0;0;microNekton;;;;754;01/07/2025;JLF;
01/06/2052;0;0;current;;;;755;24/10/2024;JLF;
15/06/2052;0;0;chlorophyll;;;;756;02/04/2025;JLF;
20/06/2052;0;0;microNekton;;;;756;01/07/2025;JLF;
01/07/2052;0;0;current;;;;757;24/10/2024;JLF;
14/07/2052;0;0;compute_energy;;;;126;03/04/2025;JLF;
15/07/2052;0;0;chlorophyll;;;;758;02/04/2025;JLF;
20/07/2052;0;0;microNekton;;;;758;01/07/2025;JLF;
01/08/2052;0;0;current;;;;759;24/10/2024;JLF;
15/08/2052;0;0;chlorophyll;;;;760;02/04/2025;JLF;
20/08/2052;0;0;microNekton;;;;760;01/07/2025;JLF;
01/09/2052;0;0;current;;;;761;24/10/2024;JLF;
15/09/2052;0;0;chlorophyll;;;;762;02/04/2025;JLF;
20/09/2052;0;0;microNekton;;;;762;01/07/2025;JLF;
01/10/2052;0;0;current;;;;763;24/10/2024;JLF;
14/10/2052;0;0;compute_energy;;;;127;03/04/2025;JLF;
15/10/2052;0;0;chlorophyll;;;;764;02/04/2025;JLF;
20/10/2052;0;0;microNekton;;;;764;01/07/2025;JLF;
01/11/2052;0;0;current;;;;765;24/10/2024;JLF;
15/11/2052;0;0;chlorophyll;;;;766;02/04/2025;JLF;
20/11/2052;0;0;microNekton;;;;766;01/07/2025;JLF;
01/12/2052;0;0;current;;;;767;24/10/2024;JLF;
15/12/2052;0;0;chlorophyll;;;;768;02/04/2025;JLF;
20/12/2052;0;0;microNekton;;;;768;01/07/2025;JLF;
01/01/2053;0;0;current;;;;769;24/10/2024;JLF;
14/01/2053;0;0;compute_energy;;;;128;03/04/2025;JLF;
15/01/2053;0;0;chlorophyll;;;;770;02/04/2025;JLF;
20/01/2053;0;0;microNekton;;;;770;01/07/2025;JLF;
01/02/2053;0;0;current;;;;771;24/10/2024;JLF;
15/02/2053;0;0;chlorophyll;;;;772;02/04/2025;JLF;
20/02/2053;0;0;microNekton;;;;772;01/07/2025;JLF;
01/03/2053;0;0;current;;;;773;24/10/2024;JLF;
15/03/2053;0;0;chlorophyll;;;;774;02/04/2025;JLF;
20/03/2053;0;0;microNekton;;;;774;01/07/2025;JLF;
01/04/2053;0;0;current;;;;775;24/10/2024;JLF;
14/04/2053;0;0;compute_energy;;;;129;03/04/2025;JLF;
15/04/2053;0;0;chlorophyll;;;;776;02/04/2025;JLF;
20/04/2053;0;0;microNekton;;;;776;01/07/2025;JLF;
01/05/2053;0;0;current;;;;777;24/10/2024;JLF;
15/05/2053;0;0;chlorophyll;;;;778;02/04/2025;JLF;
20/05/2053;0;0;microNekton;;;;778;01/07/2025;JLF;
01/06/2053;0;0;current;;;;779;24/10/2024;JLF;
15/06/2053;0;0;chlorophyll;;;;780;02/04/2025;JLF;
20/06/2053;0;0;microNekton;;;;780;01/07/2025;JLF;
01/07/2053;0;0;current;;;;781;24/10/2024;JLF;
14/07/2053;0;0;compute_energy;;;;130;03/04/2025;JLF;
15/07/2053;0;0;chlorophyll;;;;782;02/04/2025;JLF;
20/07/2053;0;0;microNekton;;;;782;01/07/2025;JLF;
01/08/2053;0;0;current;;;;783;24/10/2024;JLF;
15/08/2053;0;0;chlorophyll;;;;784;02/04/2025;JLF;
20/08/2053;0;0;microNekton;;;;784;01/07/2025;JLF;
01/09/2053;0;0;current;;;;785;24/10/2024;JLF;
15/09/2053;0;0;chlorophyll;;;;786;02/04/2025;JLF;
20/09/2053;0;0;microNekton;;;;786;01/07/2025;JLF;
01/10/2053;0;0;current;;;;787;24/10/2024;JLF;
14/10/2053;0;0;compute_energy;;;;131;03/04/2025;JLF;
15/10/2053;0;0;chlorophyll;;;;788;02/04/2025;JLF;
20/10/2053;0;0;microNekton;;;;788;01/07/2025;JLF;
01/11/2053;0;0;current;;;;789;24/10/2024;JLF;
15/11/2053;0;0;chlorophyll;;;;790;02/04/2025;JLF;
20/11/2053;0;0;microNekton;;;;790;01/07/2025;JLF;
01/12/2053;0;0;current;;;;791;24/10/2024;JLF;
15/12/2053;0;0;chlorophyll;;;;792;02/04/2025;JLF;
20/12/2053;0;0;microNekton;;;;792;01/07/2025;JLF;
01/01/2054;0;0;current;;;;793;24/10/2024;JLF;
14/01/2054;0;0;compute_energy;;;;132;03/04/2025;JLF;
15/01/2054;0;0;chlorophyll;;;;794;02/04/2025;JLF;
20/01/2054;0;0;microNekton;;;;794;01/07/2025;JLF;
01/02/2054;0;0;current;;;;795;24/10/2024;JLF;
15/02/2054;0;0;chlorophyll;;;;796;02/04/2025;JLF;
20/02/2054;0;0;microNekton;;;;796;01/07/2025;JLF;
01/03/2054;0;0;current;;;;797;24/10/2024;JLF;
15/03/2054;0;0;chlorophyll;;;;798;02/04/2025;JLF;
20/03/2054;0;0;microNekton;;;;798;01/07/2025;JLF;
01/04/2054;0;0;current;;;;799;24/10/2024;JLF;
14/04/2054;0;0;compute_energy;;;;133;03/04/2025;JLF;
15/04/2054;0;0;chlorophyll;;;;800;02/04/2025;JLF;
20/04/2054;0;0;microNekton;;;;800;01/07/2025;JLF;
01/05/2054;0;0;current;;;;801;24/10/2024;JLF;
15/05/2054;0;0;chlorophyll;;;;802;02/04/2025;JLF;
20/05/2054;0;0;microNekton;;;;802;01/07/2025;JLF;
01/06/2054;0;0;current;;;;803;24/10/2024;JLF;
15/06/2054;0;0;chlorophyll;;;;804;02/04/2025;JLF;
20/06/2054;0;0;microNekton;;;;804;01/07/2025;JLF;
01/07/2054;0;0;current;;;;805;24/10/2024;JLF;
14/07/2054;0;0;compute_energy;;;;134;03/04/2025;JLF;
15/07/2054;0;0;chlorophyll;;;;806;02/04/2025;JLF;
20/07/2054;0;0;microNekton;;;;806;01/07/2025;JLF;
01/08/2054;0;0;current;;;;807;24/10/2024;JLF;
15/08/2054;0;0;chlorophyll;;;;808;02/04/2025;JLF;
20/08/2054;0;0;microNekton;;;;808;01/07/2025;JLF;
01/09/2054;0;0;current;;;;809;24/10/2024;JLF;
15/09/2054;0;0;chlorophyll;;;;810;02/04/2025;JLF;
20/09/2054;0;0;microNekton;;;;810;01/07/2025;JLF;
01/10/2054;0;0;current;;;;811;24/10/2024;JLF;
14/10/2054;0;0;compute_energy;;;;135;03/04/2025;JLF;
15/10/2054;0;0;chlorophyll;;;;812;02/04/2025;JLF;
20/10/2054;0;0;microNekton;;;;812;01/07/2025;JLF;
01/11/2054;0;0;current;;;;813;24/10/2024;JLF;
15/11/2054;0;0;chlorophyll;;;;814;02/04/2025;JLF;
20/11/2054;0;0;microNekton;;;;814;01/07/2025;JLF;
01/12/2054;0;0;current;;;;815;24/10/2024;JLF;
15/12/2054;0;0;chlorophyll;;;;816;02/04/2025;JLF;
20/12/2054;0;0;microNekton;;;;816;01/07/2025;JLF;
01/01/2055;0;0;current;;;;817;24/10/2024;JLF;
14/01/2055;0;0;compute_energy;;;;136;03/04/2025;JLF;
15/01/2055;0;0;chlorophyll;;;;818;02/04/2025;JLF;
20/01/2055;0;0;microNekton;;;;818;01/07/2025;JLF;
01/02/2055;0;0;current;;;;819;24/10/2024;JLF;
15/02/2055;0;0;chlorophyll;;;;820;02/04/2025;JLF;
20/02/2055;0;0;microNekton;;;;820;01/07/2025;JLF;
01/03/2055;0;0;current;;;;821;24/10/2024;JLF;
15/03/2055;0;0;chlorophyll;;;;822;02/04/2025;JLF;
20/03/2055;0;0;microNekton;;;;822;01/07/2025;JLF;
01/04/2055;0;0;current;;;;823;24/10/2024;JLF;
14/04/2055;0;0;compute_energy;;;;137;03/04/2025;JLF;
15/04/2055;0;0;chlorophyll;;;;824;02/04/2025;JLF;
20/04/2055;0;0;microNekton;;;;824;01/07/2025;JLF;
01/05/2055;0;0;current;;;;825;24/10/2024;JLF;
15/05/2055;0;0;chlorophyll;;;;826;02/04/2025;JLF;
20/05/2055;0;0;microNekton;;;;826;01/07/2025;JLF;
01/06/2055;0;0;current;;;;827;24/10/2024;JLF;
15/06/2055;0;0;chlorophyll;;;;828;02/04/2025;JLF;
20/06/2055;0;0;microNekton;;;;828;01/07/2025;JLF;
01/07/2055;0;0;current;;;;829;24/10/2024;JLF;
14/07/2055;0;0;compute_energy;;;;138;03/04/2025;JLF;
15/07/2055;0;0;chlorophyll;;;;830;02/04/2025;JLF;
20/07/2055;0;0;microNekton;;;;830;01/07/2025;JLF;
01/08/2055;0;0;current;;;;831;24/10/2024;JLF;
15/08/2055;0;0;chlorophyll;;;;832;02/04/2025;JLF;
20/08/2055;0;0;microNekton;;;;832;01/07/2025;JLF;
01/09/2055;0;0;current;;;;833;24/10/2024;JLF;
15/09/2055;0;0;chlorophyll;;;;834;02/04/2025;JLF;
20/09/2055;0;0;microNekton;;;;834;01/07/2025;JLF;
01/10/2055;0;0;current;;;;835;24/10/2024;JLF;
14/10/2055;0;0;compute_energy;;;;139;03/04/2025;JLF;
15/10/2055;0;0;chlorophyll;;;;836;02/04/2025;JLF;
20/10/2055;0;0;microNekton;;;;836;01/07/2025;JLF;
01/11/2055;0;0;current;;;;837;24/10/2024;JLF;
15/11/2055;0;0;chlorophyll;;;;838;02/04/2025;JLF;
20/11/2055;0;0;microNekton;;;;838;01/07/2025;JLF;
01/12/2055;0;0;current;;;;839;24/10/2024;JLF;
15/12/2055;0;0;chlorophyll;;;;840;02/04/2025;JLF;
20/12/2055;0;0;microNekton;;;;840;01/07/2025;JLF;
01/01/2056;0;0;current;;;;841;24/10/2024;JLF;
14/01/2056;0;0;compute_energy;;;;140;03/04/2025;JLF;
15/01/2056;0;0;chlorophyll;;;;842;02/04/2025;JLF;
20/01/2056;0;0;microNekton;;;;842;01/07/2025;JLF;
01/02/2056;0;0;current;;;;843;24/10/2024;JLF;
15/02/2056;0;0;chlorophyll;;;;844;02/04/2025;JLF;
20/02/2056;0;0;microNekton;;;;844;01/07/2025;JLF;
01/03/2056;0;0;current;;;;845;24/10/2024;JLF;
15/03/2056;0;0;chlorophyll;;;;846;02/04/2025;JLF;
20/03/2056;0;0;microNekton;;;;846;01/07/2025;JLF;
01/04/2056;0;0;current;;;;847;24/10/2024;JLF;
14/04/2056;0;0;compute_energy;;;;141;03/04/2025;JLF;
15/04/2056;0;0;chlorophyll;;;;848;02/04/2025;JLF;
20/04/2056;0;0;microNekton;;;;848;01/07/2025;JLF;
01/05/2056;0;0;current;;;;849;24/10/2024;JLF;
15/05/2056;0;0;chlorophyll;;;;850;02/04/2025;JLF;
20/05/2056;0;0;microNekton;;;;850;01/07/2025;JLF;
01/06/2056;0;0;current;;;;851;24/10/2024;JLF;
15/06/2056;0;0;chlorophyll;;;;852;02/04/2025;JLF;
20/06/2056;0;0;microNekton;;;;852;01/07/2025;JLF;
01/07/2056;0;0;current;;;;853;24/10/2024;JLF;
14/07/2056;0;0;compute_energy;;;;142;03/04/2025;JLF;
15/07/2056;0;0;chlorophyll;;;;854;02/04/2025;JLF;
20/07/2056;0;0;microNekton;;;;854;01/07/2025;JLF;
01/08/2056;0;0;current;;;;855;24/10/2024;JLF;
15/08/2056;0;0;chlorophyll;;;;856;02/04/2025;JLF;
20/08/2056;0;0;microNekton;;;;856;01/07/2025;JLF;
01/09/2056;0;0;current;;;;857;24/10/2024;JLF;
15/09/2056;0;0;chlorophyll;;;;858;02/04/2025;JLF;
20/09/2056;0;0;microNekton;;;;858;01/07/2025;JLF;
01/10/2056;0;0;current;;;;859;24/10/2024;JLF;
14/10/2056;0;0;compute_energy;;;;143;03/04/2025;JLF;
15/10/2056;0;0;chlorophyll;;;;860;02/04/2025;JLF;
20/10/2056;0;0;microNekton;;;;860;01/07/2025;JLF;
01/11/2056;0;0;current;;;;861;24/10/2024;JLF;
15/11/2056;0;0;chlorophyll;;;;862;02/04/2025;JLF;
20/11/2056;0;0;microNekton;;;;862;01/07/2025;JLF;
01/12/2056;0;0;current;;;;863;24/10/2024;JLF;
15/12/2056;0;0;chlorophyll;;;;864;02/04/2025;JLF;
20/12/2056;0;0;microNekton;;;;864;01/07/2025;JLF;
01/01/2057;0;0;current;;;;865;24/10/2024;JLF;
14/01/2057;0;0;compute_energy;;;;144;03/04/2025;JLF;
15/01/2057;0;0;chlorophyll;;;;866;02/04/2025;JLF;
20/01/2057;0;0;microNekton;;;;866;01/07/2025;JLF;
01/02/2057;0;0;current;;;;867;24/10/2024;JLF;
15/02/2057;0;0;chlorophyll;;;;868;02/04/2025;JLF;
20/02/2057;0;0;microNekton;;;;868;01/07/2025;JLF;
01/03/2057;0;0;current;;;;869;24/10/2024;JLF;
15/03/2057;0;0;chlorophyll;;;;870;02/04/2025;JLF;
20/03/2057;0;0;microNekton;;;;870;01/07/2025;JLF;
01/04/2057;0;0;current;;;;871;24/10/2024;JLF;
14/04/2057;0;0;compute_energy;;;;145;03/04/2025;JLF;
15/04/2057;0;0;chlorophyll;;;;872;02/04/2025;JLF;
20/04/2057;0;0;microNekton;;;;872;01/07/2025;JLF;
01/05/2057;0;0;current;;;;873;24/10/2024;JLF;
15/05/2057;0;0;chlorophyll;;;;874;02/04/2025;JLF;
20/05/2057;0;0;microNekton;;;;874;01/07/2025;JLF;
01/06/2057;0;0;current;;;;875;24/10/2024;JLF;
15/06/2057;0;0;chlorophyll;;;;876;02/04/2025;JLF;
20/06/2057;0;0;microNekton;;;;876;01/07/2025;JLF;
01/07/2057;0;0;current;;;;877;24/10/2024;JLF;
14/07/2057;0;0;compute_energy;;;;146;03/04/2025;JLF;
15/07/2057;0;0;chlorophyll;;;;878;02/04/2025;JLF;
20/07/2057;0;0;microNekton;;;;878;01/07/2025;JLF;
01/08/2057;0;0;current;;;;879;24/10/2024;JLF;
15/08/2057;0;0;chlorophyll;;;;880;02/04/2025;JLF;
20/08/2057;0;0;microNekton;;;;880;01/07/2025;JLF;
01/09/2057;0;0;current;;;;881;24/10/2024;JLF;
15/09/2057;0;0;chlorophyll;;;;882;02/04/2025;JLF;
20/09/2057;0;0;microNekton;;;;882;01/07/2025;JLF;
01/10/2057;0;0;current;;;;883;24/10/2024;JLF;
14/10/2057;0;0;compute_energy;;;;147;03/04/2025;JLF;
15/10/2057;0;0;chlorophyll;;;;884;02/04/2025;JLF;
20/10/2057;0;0;microNekton;;;;884;01/07/2025;JLF;
01/11/2057;0;0;current;;;;885;24/10/2024;JLF;
15/11/2057;0;0;chlorophyll;;;;886;02/04/2025;JLF;
20/11/2057;0;0;microNekton;;;;886;01/07/2025;JLF;
01/12/2057;0;0;current;;;;887;24/10/2024;JLF;
15/12/2057;0;0;chlorophyll;;;;888;02/04/2025;JLF;
20/12/2057;0;0;microNekton;;;;888;01/07/2025;JLF;
01/01/2058;0;0;current;;;;889;24/10/2024;JLF;
14/01/2058;0;0;compute_energy;;;;148;03/04/2025;JLF;
15/01/2058;0;0;chlorophyll;;;;890;02/04/2025;JLF;
20/01/2058;0;0;microNekton;;;;890;01/07/2025;JLF;
01/02/2058;0;0;current;;;;891;24/10/2024;JLF;
15/02/2058;0;0;chlorophyll;;;;892;02/04/2025;JLF;
20/02/2058;0;0;microNekton;;;;892;01/07/2025;JLF;
01/03/2058;0;0;current;;;;893;24/10/2024;JLF;
15/03/2058;0;0;chlorophyll;;;;894;02/04/2025;JLF;
20/03/2058;0;0;microNekton;;;;894;01/07/2025;JLF;
01/04/2058;0;0;current;;;;895;24/10/2024;JLF;
14/04/2058;0;0;compute_energy;;;;149;03/04/2025;JLF;
15/04/2058;0;0;chlorophyll;;;;896;02/04/2025;JLF;
20/04/2058;0;0;microNekton;;;;896;01/07/2025;JLF;
01/05/2058;0;0;current;;;;897;24/10/2024;JLF;
15/05/2058;0;0;chlorophyll;;;;898;02/04/2025;JLF;
20/05/2058;0;0;microNekton;;;;898;01/07/2025;JLF;
01/06/2058;0;0;current;;;;899;24/10/2024;JLF;
15/06/2058;0;0;chlorophyll;;;;900;02/04/2025;JLF;
20/06/2058;0;0;microNekton;;;;900;01/07/2025;JLF;
01/07/2058;0;0;current;;;;901;24/10/2024;JLF;
14/07/2058;0;0;compute_energy;;;;150;03/04/2025;JLF;
15/07/2058;0;0;chlorophyll;;;;902;02/04/2025;JLF;
20/07/2058;0;0;microNekton;;;;902;01/07/2025;JLF;
01/08/2058;0;0;current;;;;903;24/10/2024;JLF;
15/08/2058;0;0;chlorophyll;;;;904;02/04/2025;JLF;
20/08/2058;0;0;microNekton;;;;904;01/07/2025;JLF;
01/09/2058;0;0;current;;;;905;24/10/2024;JLF;
15/09/2058;0;0;chlorophyll;;;;906;02/04/2025;JLF;
20/09/2058;0;0;microNekton;;;;906;01/07/2025;JLF;
01/10/2058;0;0;current;;;;907;24/10/2024;JLF;
14/10/2058;0;0;compute_energy;;;;151;03/04/2025;JLF;
15/10/2058;0;0;chlorophyll;;;;908;02/04/2025;JLF;
20/10/2058;0;0;microNekton;;;;908;01/07/2025;JLF;
01/11/2058;0;0;current;;;;909;24/10/2024;JLF;
15/11/2058;0;0;chlorophyll;;;;910;02/04/2025;JLF;
20/11/2058;0;0;microNekton;;;;910;01/07/2025;JLF;
01/12/2058;0;0;current;;;;911;24/10/2024;JLF;
15/12/2058;0;0;chlorophyll;;;;912;02/04/2025;JLF;
20/12/2058;0;0;microNekton;;;;912;01/07/2025;JLF;
