DATE EVENT;X;Y;EVENT;VALUE1;VALUE2;CELL_ID;COMMENT;date ajout;resp. ajout;
01/01/2059;0;0;current;;;;913;24/10/2024;JLF;
14/01/2059;0;0;compute_energy;;;;152;03/04/2025;JLF;
15/01/2059;0;0;chlorophyll;;;;914;02/04/2025;JLF;
20/01/2059;0;0;microNekton;;;;914;01/07/2025;JLF;
01/02/2059;0;0;current;;;;915;24/10/2024;JLF;
15/02/2059;0;0;chlorophyll;;;;916;02/04/2025;JLF;
20/02/2059;0;0;microNekton;;;;916;01/07/2025;JLF;
01/03/2059;0;0;current;;;;917;24/10/2024;JLF;
15/03/2059;0;0;chlorophyll;;;;918;02/04/2025;JLF;
20/03/2059;0;0;microNekton;;;;918;01/07/2025;JLF;
01/04/2059;0;0;current;;;;919;24/10/2024;JLF;
14/04/2059;0;0;compute_energy;;;;153;03/04/2025;JLF;
15/04/2059;0;0;chlorophyll;;;;920;02/04/2025;JLF;
20/04/2059;0;0;microNekton;;;;920;01/07/2025;JLF;
01/05/2059;0;0;current;;;;921;24/10/2024;JLF;
15/05/2059;0;0;chlorophyll;;;;922;02/04/2025;JLF;
20/05/2059;0;0;microNekton;;;;922;01/07/2025;JLF;
01/06/2059;0;0;current;;;;923;24/10/2024;JLF;
15/06/2059;0;0;chlorophyll;;;;924;02/04/2025;JLF;
20/06/2059;0;0;microNekton;;;;924;01/07/2025;JLF;
01/07/2059;0;0;current;;;;925;24/10/2024;JLF;
14/07/2059;0;0;compute_energy;;;;154;03/04/2025;JLF;
15/07/2059;0;0;chlorophyll;;;;926;02/04/2025;JLF;
20/07/2059;0;0;microNekton;;;;926;01/07/2025;JLF;
01/08/2059;0;0;current;;;;927;24/10/2024;JLF;
15/08/2059;0;0;chlorophyll;;;;928;02/04/2025;JLF;
20/08/2059;0;0;microNekton;;;;928;01/07/2025;JLF;
01/09/2059;0;0;current;;;;929;24/10/2024;JLF;
15/09/2059;0;0;chlorophyll;;;;930;02/04/2025;JLF;
20/09/2059;0;0;microNekton;;;;930;01/07/2025;JLF;
01/10/2059;0;0;current;;;;931;24/10/2024;JLF;
14/10/2059;0;0;compute_energy;;;;155;03/04/2025;JLF;
15/10/2059;0;0;chlorophyll;;;;932;02/04/2025;JLF;
20/10/2059;0;0;microNekton;;;;932;01/07/2025;JLF;
01/11/2059;0;0;current;;;;933;24/10/2024;JLF;
15/11/2059;0;0;chlorophyll;;;;934;02/04/2025;JLF;
20/11/2059;0;0;microNekton;;;;934;01/07/2025;JLF;
01/12/2059;0;0;current;;;;935;24/10/2024;JLF;
15/12/2059;0;0;chlorophyll;;;;936;02/04/2025;JLF;
20/12/2059;0;0;microNekton;;;;936;01/07/2025;JLF;
01/01/2060;0;0;current;;;;937;24/10/2024;JLF;
14/01/2060;0;0;compute_energy;;;;156;03/04/2025;JLF;
15/01/2060;0;0;chlorophyll;;;;938;02/04/2025;JLF;
20/01/2060;0;0;microNekton;;;;938;01/07/2025;JLF;
01/02/2060;0;0;current;;;;939;24/10/2024;JLF;
15/02/2060;0;0;chlorophyll;;;;940;02/04/2025;JLF;
20/02/2060;0;0;microNekton;;;;940;01/07/2025;JLF;
01/03/2060;0;0;current;;;;941;24/10/2024;JLF;
15/03/2060;0;0;chlorophyll;;;;942;02/04/2025;JLF;
20/03/2060;0;0;microNekton;;;;942;01/07/2025;JLF;
01/04/2060;0;0;current;;;;943;24/10/2024;JLF;
14/04/2060;0;0;compute_energy;;;;157;03/04/2025;JLF;
15/04/2060;0;0;chlorophyll;;;;944;02/04/2025;JLF;
20/04/2060;0;0;microNekton;;;;944;01/07/2025;JLF;
01/05/2060;0;0;current;;;;945;24/10/2024;JLF;
15/05/2060;0;0;chlorophyll;;;;946;02/04/2025;JLF;
20/05/2060;0;0;microNekton;;;;946;01/07/2025;JLF;
01/06/2060;0;0;current;;;;947;24/10/2024;JLF;
15/06/2060;0;0;chlorophyll;;;;948;02/04/2025;JLF;
20/06/2060;0;0;microNekton;;;;948;01/07/2025;JLF;
01/07/2060;0;0;current;;;;949;24/10/2024;JLF;
14/07/2060;0;0;compute_energy;;;;158;03/04/2025;JLF;
15/07/2060;0;0;chlorophyll;;;;950;02/04/2025;JLF;
20/07/2060;0;0;microNekton;;;;950;01/07/2025;JLF;
01/08/2060;0;0;current;;;;951;24/10/2024;JLF;
15/08/2060;0;0;chlorophyll;;;;952;02/04/2025;JLF;
20/08/2060;0;0;microNekton;;;;952;01/07/2025;JLF;
01/09/2060;0;0;current;;;;953;24/10/2024;JLF;
15/09/2060;0;0;chlorophyll;;;;954;02/04/2025;JLF;
20/09/2060;0;0;microNekton;;;;954;01/07/2025;JLF;
01/10/2060;0;0;current;;;;955;24/10/2024;JLF;
14/10/2060;0;0;compute_energy;;;;159;03/04/2025;JLF;
15/10/2060;0;0;chlorophyll;;;;956;02/04/2025;JLF;
20/10/2060;0;0;microNekton;;;;956;01/07/2025;JLF;
01/11/2060;0;0;current;;;;957;24/10/2024;JLF;
15/11/2060;0;0;chlorophyll;;;;958;02/04/2025;JLF;
20/11/2060;0;0;microNekton;;;;958;01/07/2025;JLF;
01/12/2060;0;0;current;;;;959;24/10/2024;JLF;
15/12/2060;0;0;chlorophyll;;;;960;02/04/2025;JLF;
20/12/2060;0;0;microNekton;;;;960;01/07/2025;JLF;
01/01/2061;0;0;current;;;;961;24/10/2024;JLF;
14/01/2061;0;0;compute_energy;;;;160;03/04/2025;JLF;
15/01/2061;0;0;chlorophyll;;;;962;02/04/2025;JLF;
20/01/2061;0;0;microNekton;;;;962;01/07/2025;JLF;
01/02/2061;0;0;current;;;;963;24/10/2024;JLF;
15/02/2061;0;0;chlorophyll;;;;964;02/04/2025;JLF;
20/02/2061;0;0;microNekton;;;;964;01/07/2025;JLF;
01/03/2061;0;0;current;;;;965;24/10/2024;JLF;
15/03/2061;0;0;chlorophyll;;;;966;02/04/2025;JLF;
20/03/2061;0;0;microNekton;;;;966;01/07/2025;JLF;
01/04/2061;0;0;current;;;;967;24/10/2024;JLF;
14/04/2061;0;0;compute_energy;;;;161;03/04/2025;JLF;
15/04/2061;0;0;chlorophyll;;;;968;02/04/2025;JLF;
20/04/2061;0;0;microNekton;;;;968;01/07/2025;JLF;
01/05/2061;0;0;current;;;;969;24/10/2024;JLF;
15/05/2061;0;0;chlorophyll;;;;970;02/04/2025;JLF;
20/05/2061;0;0;microNekton;;;;970;01/07/2025;JLF;
01/06/2061;0;0;current;;;;971;24/10/2024;JLF;
15/06/2061;0;0;chlorophyll;;;;972;02/04/2025;JLF;
20/06/2061;0;0;microNekton;;;;972;01/07/2025;JLF;
01/07/2061;0;0;current;;;;973;24/10/2024;JLF;
14/07/2061;0;0;compute_energy;;;;162;03/04/2025;JLF;
15/07/2061;0;0;chlorophyll;;;;974;02/04/2025;JLF;
20/07/2061;0;0;microNekton;;;;974;01/07/2025;JLF;
01/08/2061;0;0;current;;;;975;24/10/2024;JLF;
15/08/2061;0;0;chlorophyll;;;;976;02/04/2025;JLF;
20/08/2061;0;0;microNekton;;;;976;01/07/2025;JLF;
01/09/2061;0;0;current;;;;977;24/10/2024;JLF;
15/09/2061;0;0;chlorophyll;;;;978;02/04/2025;JLF;
20/09/2061;0;0;microNekton;;;;978;01/07/2025;JLF;
01/10/2061;0;0;current;;;;979;24/10/2024;JLF;
14/10/2061;0;0;compute_energy;;;;163;03/04/2025;JLF;
15/10/2061;0;0;chlorophyll;;;;980;02/04/2025;JLF;
20/10/2061;0;0;microNekton;;;;980;01/07/2025;JLF;
01/11/2061;0;0;current;;;;981;24/10/2024;JLF;
15/11/2061;0;0;chlorophyll;;;;982;02/04/2025;JLF;
20/11/2061;0;0;microNekton;;;;982;01/07/2025;JLF;
01/12/2061;0;0;current;;;;983;24/10/2024;JLF;
15/12/2061;0;0;chlorophyll;;;;984;02/04/2025;JLF;
20/12/2061;0;0;microNekton;;;;984;01/07/2025;JLF;
01/01/2062;0;0;current;;;;985;24/10/2024;JLF;
14/01/2062;0;0;compute_energy;;;;164;03/04/2025;JLF;
15/01/2062;0;0;chlorophyll;;;;986;02/04/2025;JLF;
20/01/2062;0;0;microNekton;;;;986;01/07/2025;JLF;
01/02/2062;0;0;current;;;;987;24/10/2024;JLF;
15/02/2062;0;0;chlorophyll;;;;988;02/04/2025;JLF;
20/02/2062;0;0;microNekton;;;;988;01/07/2025;JLF;
01/03/2062;0;0;current;;;;989;24/10/2024;JLF;
15/03/2062;0;0;chlorophyll;;;;990;02/04/2025;JLF;
20/03/2062;0;0;microNekton;;;;990;01/07/2025;JLF;
01/04/2062;0;0;current;;;;991;24/10/2024;JLF;
14/04/2062;0;0;compute_energy;;;;165;03/04/2025;JLF;
15/04/2062;0;0;chlorophyll;;;;992;02/04/2025;JLF;
20/04/2062;0;0;microNekton;;;;992;01/07/2025;JLF;
01/05/2062;0;0;current;;;;993;24/10/2024;JLF;
15/05/2062;0;0;chlorophyll;;;;994;02/04/2025;JLF;
20/05/2062;0;0;microNekton;;;;994;01/07/2025;JLF;
01/06/2062;0;0;current;;;;995;24/10/2024;JLF;
15/06/2062;0;0;chlorophyll;;;;996;02/04/2025;JLF;
20/06/2062;0;0;microNekton;;;;996;01/07/2025;JLF;
01/07/2062;0;0;current;;;;997;24/10/2024;JLF;
14/07/2062;0;0;compute_energy;;;;166;03/04/2025;JLF;
15/07/2062;0;0;chlorophyll;;;;998;02/04/2025;JLF;
20/07/2062;0;0;microNekton;;;;998;01/07/2025;JLF;
01/08/2062;0;0;current;;;;999;24/10/2024;JLF;
15/08/2062;0;0;chlorophyll;;;;1000;02/04/2025;JLF;
20/08/2062;0;0;microNekton;;;;1000;01/07/2025;JLF;
01/09/2062;0;0;current;;;;1001;24/10/2024;JLF;
15/09/2062;0;0;chlorophyll;;;;1002;02/04/2025;JLF;
20/09/2062;0;0;microNekton;;;;1002;01/07/2025;JLF;
01/10/2062;0;0;current;;;;1003;24/10/2024;JLF;
14/10/2062;0;0;compute_energy;;;;167;03/04/2025;JLF;
15/10/2062;0;0;chlorophyll;;;;1004;02/04/2025;JLF;
20/10/2062;0;0;microNekton;;;;1004;01/07/2025;JLF;
01/11/2062;0;0;current;;;;1005;24/10/2024;JLF;
15/11/2062;0;0;chlorophyll;;;;1006;02/04/2025;JLF;
20/11/2062;0;0;microNekton;;;;1006;01/07/2025;JLF;
01/12/2062;0;0;current;;;;1007;24/10/2024;JLF;
15/12/2062;0;0;chlorophyll;;;;1008;02/04/2025;JLF;
20/12/2062;0;0;microNekton;;;;1008;01/07/2025;JLF;
01/01/2063;0;0;current;;;;1009;24/10/2024;JLF;
14/01/2063;0;0;compute_energy;;;;168;03/04/2025;JLF;
15/01/2063;0;0;chlorophyll;;;;1010;02/04/2025;JLF;
20/01/2063;0;0;microNekton;;;;1010;01/07/2025;JLF;
01/02/2063;0;0;current;;;;1011;24/10/2024;JLF;
15/02/2063;0;0;chlorophyll;;;;1012;02/04/2025;JLF;
20/02/2063;0;0;microNekton;;;;1012;01/07/2025;JLF;
01/03/2063;0;0;current;;;;1013;24/10/2024;JLF;
15/03/2063;0;0;chlorophyll;;;;1014;02/04/2025;JLF;
20/03/2063;0;0;microNekton;;;;1014;01/07/2025;JLF;
01/04/2063;0;0;current;;;;1015;24/10/2024;JLF;
14/04/2063;0;0;compute_energy;;;;169;03/04/2025;JLF;
15/04/2063;0;0;chlorophyll;;;;1016;02/04/2025;JLF;
20/04/2063;0;0;microNekton;;;;1016;01/07/2025;JLF;
01/05/2063;0;0;current;;;;1017;24/10/2024;JLF;
15/05/2063;0;0;chlorophyll;;;;1018;02/04/2025;JLF;
20/05/2063;0;0;microNekton;;;;1018;01/07/2025;JLF;
01/06/2063;0;0;current;;;;1019;24/10/2024;JLF;
15/06/2063;0;0;chlorophyll;;;;1020;02/04/2025;JLF;
20/06/2063;0;0;microNekton;;;;1020;01/07/2025;JLF;
01/07/2063;0;0;current;;;;1021;24/10/2024;JLF;
14/07/2063;0;0;compute_energy;;;;170;03/04/2025;JLF;
15/07/2063;0;0;chlorophyll;;;;1022;02/04/2025;JLF;
20/07/2063;0;0;microNekton;;;;1022;01/07/2025;JLF;
01/08/2063;0;0;current;;;;1023;24/10/2024;JLF;
15/08/2063;0;0;chlorophyll;;;;1024;02/04/2025;JLF;
20/08/2063;0;0;microNekton;;;;1024;01/07/2025;JLF;
01/09/2063;0;0;current;;;;1025;24/10/2024;JLF;
15/09/2063;0;0;chlorophyll;;;;1026;02/04/2025;JLF;
20/09/2063;0;0;microNekton;;;;1026;01/07/2025;JLF;
01/10/2063;0;0;current;;;;1027;24/10/2024;JLF;
14/10/2063;0;0;compute_energy;;;;171;03/04/2025;JLF;
15/10/2063;0;0;chlorophyll;;;;1028;02/04/2025;JLF;
20/10/2063;0;0;microNekton;;;;1028;01/07/2025;JLF;
01/11/2063;0;0;current;;;;1029;24/10/2024;JLF;
15/11/2063;0;0;chlorophyll;;;;1030;02/04/2025;JLF;
20/11/2063;0;0;microNekton;;;;1030;01/07/2025;JLF;
01/12/2063;0;0;current;;;;1031;24/10/2024;JLF;
15/12/2063;0;0;chlorophyll;;;;1032;02/04/2025;JLF;
20/12/2063;0;0;microNekton;;;;1032;01/07/2025;JLF;
01/01/2064;0;0;current;;;;1033;24/10/2024;JLF;
14/01/2064;0;0;compute_energy;;;;172;03/04/2025;JLF;
15/01/2064;0;0;chlorophyll;;;;1034;02/04/2025;JLF;
20/01/2064;0;0;microNekton;;;;1034;01/07/2025;JLF;
01/02/2064;0;0;current;;;;1035;24/10/2024;JLF;
15/02/2064;0;0;chlorophyll;;;;1036;02/04/2025;JLF;
20/02/2064;0;0;microNekton;;;;1036;01/07/2025;JLF;
01/03/2064;0;0;current;;;;1037;24/10/2024;JLF;
15/03/2064;0;0;chlorophyll;;;;1038;02/04/2025;JLF;
20/03/2064;0;0;microNekton;;;;1038;01/07/2025;JLF;
01/04/2064;0;0;current;;;;1039;24/10/2024;JLF;
14/04/2064;0;0;compute_energy;;;;173;03/04/2025;JLF;
15/04/2064;0;0;chlorophyll;;;;1040;02/04/2025;JLF;
20/04/2064;0;0;microNekton;;;;1040;01/07/2025;JLF;
01/05/2064;0;0;current;;;;1041;24/10/2024;JLF;
15/05/2064;0;0;chlorophyll;;;;1042;02/04/2025;JLF;
20/05/2064;0;0;microNekton;;;;1042;01/07/2025;JLF;
01/06/2064;0;0;current;;;;1043;24/10/2024;JLF;
15/06/2064;0;0;chlorophyll;;;;1044;02/04/2025;JLF;
20/06/2064;0;0;microNekton;;;;1044;01/07/2025;JLF;
01/07/2064;0;0;current;;;;1045;24/10/2024;JLF;
14/07/2064;0;0;compute_energy;;;;174;03/04/2025;JLF;
15/07/2064;0;0;chlorophyll;;;;1046;02/04/2025;JLF;
20/07/2064;0;0;microNekton;;;;1046;01/07/2025;JLF;
01/08/2064;0;0;current;;;;1047;24/10/2024;JLF;
15/08/2064;0;0;chlorophyll;;;;1048;02/04/2025;JLF;
20/08/2064;0;0;microNekton;;;;1048;01/07/2025;JLF;
01/09/2064;0;0;current;;;;1049;24/10/2024;JLF;
15/09/2064;0;0;chlorophyll;;;;1050;02/04/2025;JLF;
20/09/2064;0;0;microNekton;;;;1050;01/07/2025;JLF;
01/10/2064;0;0;current;;;;1051;24/10/2024;JLF;
14/10/2064;0;0;compute_energy;;;;175;03/04/2025;JLF;
15/10/2064;0;0;chlorophyll;;;;1052;02/04/2025;JLF;
20/10/2064;0;0;microNekton;;;;1052;01/07/2025;JLF;
01/11/2064;0;0;current;;;;1053;24/10/2024;JLF;
15/11/2064;0;0;chlorophyll;;;;1054;02/04/2025;JLF;
20/11/2064;0;0;microNekton;;;;1054;01/07/2025;JLF;
01/12/2064;0;0;current;;;;1055;24/10/2024;JLF;
15/12/2064;0;0;chlorophyll;;;;1056;02/04/2025;JLF;
20/12/2064;0;0;microNekton;;;;1056;01/07/2025;JLF;
01/01/2065;0;0;current;;;;1057;24/10/2024;JLF;
14/01/2065;0;0;compute_energy;;;;176;03/04/2025;JLF;
15/01/2065;0;0;chlorophyll;;;;1058;02/04/2025;JLF;
20/01/2065;0;0;microNekton;;;;1058;01/07/2025;JLF;
01/02/2065;0;0;current;;;;1059;24/10/2024;JLF;
15/02/2065;0;0;chlorophyll;;;;1060;02/04/2025;JLF;
20/02/2065;0;0;microNekton;;;;1060;01/07/2025;JLF;
01/03/2065;0;0;current;;;;1061;24/10/2024;JLF;
15/03/2065;0;0;chlorophyll;;;;1062;02/04/2025;JLF;
20/03/2065;0;0;microNekton;;;;1062;01/07/2025;JLF;
01/04/2065;0;0;current;;;;1063;24/10/2024;JLF;
14/04/2065;0;0;compute_energy;;;;177;03/04/2025;JLF;
15/04/2065;0;0;chlorophyll;;;;1064;02/04/2025;JLF;
20/04/2065;0;0;microNekton;;;;1064;01/07/2025;JLF;
01/05/2065;0;0;current;;;;1065;24/10/2024;JLF;
15/05/2065;0;0;chlorophyll;;;;1066;02/04/2025;JLF;
20/05/2065;0;0;microNekton;;;;1066;01/07/2025;JLF;
01/06/2065;0;0;current;;;;1067;24/10/2024;JLF;
15/06/2065;0;0;chlorophyll;;;;1068;02/04/2025;JLF;
20/06/2065;0;0;microNekton;;;;1068;01/07/2025;JLF;
01/07/2065;0;0;current;;;;1069;24/10/2024;JLF;
14/07/2065;0;0;compute_energy;;;;178;03/04/2025;JLF;
15/07/2065;0;0;chlorophyll;;;;1070;02/04/2025;JLF;
20/07/2065;0;0;microNekton;;;;1070;01/07/2025;JLF;
01/08/2065;0;0;current;;;;1071;24/10/2024;JLF;
15/08/2065;0;0;chlorophyll;;;;1072;02/04/2025;JLF;
20/08/2065;0;0;microNekton;;;;1072;01/07/2025;JLF;
01/09/2065;0;0;current;;;;1073;24/10/2024;JLF;
15/09/2065;0;0;chlorophyll;;;;1074;02/04/2025;JLF;
20/09/2065;0;0;microNekton;;;;1074;01/07/2025;JLF;
01/10/2065;0;0;current;;;;1075;24/10/2024;JLF;
14/10/2065;0;0;compute_energy;;;;179;03/04/2025;JLF;
15/10/2065;0;0;chlorophyll;;;;1076;02/04/2025;JLF;
20/10/2065;0;0;microNekton;;;;1076;01/07/2025;JLF;
01/11/2065;0;0;current;;;;1077;24/10/2024;JLF;
15/11/2065;0;0;chlorophyll;;;;1078;02/04/2025;JLF;
20/11/2065;0;0;microNekton;;;;1078;01/07/2025;JLF;
01/12/2065;0;0;current;;;;1079;24/10/2024;JLF;
15/12/2065;0;0;chlorophyll;;;;1080;02/04/2025;JLF;
20/12/2065;0;0;microNekton;;;;1080;01/07/2025;JLF;
01/01/2066;0;0;current;;;;1081;24/10/2024;JLF;
14/01/2066;0;0;compute_energy;;;;180;03/04/2025;JLF;
15/01/2066;0;0;chlorophyll;;;;1082;02/04/2025;JLF;
20/01/2066;0;0;microNekton;;;;1082;01/07/2025;JLF;
01/02/2066;0;0;current;;;;1083;24/10/2024;JLF;
15/02/2066;0;0;chlorophyll;;;;1084;02/04/2025;JLF;
20/02/2066;0;0;microNekton;;;;1084;01/07/2025;JLF;
01/03/2066;0;0;current;;;;1085;24/10/2024;JLF;
15/03/2066;0;0;chlorophyll;;;;1086;02/04/2025;JLF;
20/03/2066;0;0;microNekton;;;;1086;01/07/2025;JLF;
01/04/2066;0;0;current;;;;1087;24/10/2024;JLF;
14/04/2066;0;0;compute_energy;;;;181;03/04/2025;JLF;
15/04/2066;0;0;chlorophyll;;;;1088;02/04/2025;JLF;
20/04/2066;0;0;microNekton;;;;1088;01/07/2025;JLF;
01/05/2066;0;0;current;;;;1089;24/10/2024;JLF;
15/05/2066;0;0;chlorophyll;;;;1090;02/04/2025;JLF;
20/05/2066;0;0;microNekton;;;;1090;01/07/2025;JLF;
01/06/2066;0;0;current;;;;1091;24/10/2024;JLF;
15/06/2066;0;0;chlorophyll;;;;1092;02/04/2025;JLF;
20/06/2066;0;0;microNekton;;;;1092;01/07/2025;JLF;
01/07/2066;0;0;current;;;;1093;24/10/2024;JLF;
14/07/2066;0;0;compute_energy;;;;182;03/04/2025;JLF;
15/07/2066;0;0;chlorophyll;;;;1094;02/04/2025;JLF;
20/07/2066;0;0;microNekton;;;;1094;01/07/2025;JLF;
01/08/2066;0;0;current;;;;1095;24/10/2024;JLF;
15/08/2066;0;0;chlorophyll;;;;1096;02/04/2025;JLF;
20/08/2066;0;0;microNekton;;;;1096;01/07/2025;JLF;
01/09/2066;0;0;current;;;;1097;24/10/2024;JLF;
15/09/2066;0;0;chlorophyll;;;;1098;02/04/2025;JLF;
20/09/2066;0;0;microNekton;;;;1098;01/07/2025;JLF;
01/10/2066;0;0;current;;;;1099;24/10/2024;JLF;
14/10/2066;0;0;compute_energy;;;;183;03/04/2025;JLF;
15/10/2066;0;0;chlorophyll;;;;1100;02/04/2025;JLF;
20/10/2066;0;0;microNekton;;;;1100;01/07/2025;JLF;
01/11/2066;0;0;current;;;;1101;24/10/2024;JLF;
15/11/2066;0;0;chlorophyll;;;;1102;02/04/2025;JLF;
20/11/2066;0;0;microNekton;;;;1102;01/07/2025;JLF;
01/12/2066;0;0;current;;;;1103;24/10/2024;JLF;
15/12/2066;0;0;chlorophyll;;;;1104;02/04/2025;JLF;
20/12/2066;0;0;microNekton;;;;1104;01/07/2025;JLF;
01/01/2067;0;0;current;;;;1105;24/10/2024;JLF;
14/01/2067;0;0;compute_energy;;;;184;03/04/2025;JLF;
15/01/2067;0;0;chlorophyll;;;;1106;02/04/2025;JLF;
20/01/2067;0;0;microNekton;;;;1106;01/07/2025;JLF;
01/02/2067;0;0;current;;;;1107;24/10/2024;JLF;
15/02/2067;0;0;chlorophyll;;;;1108;02/04/2025;JLF;
20/02/2067;0;0;microNekton;;;;1108;01/07/2025;JLF;
01/03/2067;0;0;current;;;;1109;24/10/2024;JLF;
15/03/2067;0;0;chlorophyll;;;;1110;02/04/2025;JLF;
20/03/2067;0;0;microNekton;;;;1110;01/07/2025;JLF;
01/04/2067;0;0;current;;;;1111;24/10/2024;JLF;
14/04/2067;0;0;compute_energy;;;;185;03/04/2025;JLF;
15/04/2067;0;0;chlorophyll;;;;1112;02/04/2025;JLF;
20/04/2067;0;0;microNekton;;;;1112;01/07/2025;JLF;
01/05/2067;0;0;current;;;;1113;24/10/2024;JLF;
15/05/2067;0;0;chlorophyll;;;;1114;02/04/2025;JLF;
20/05/2067;0;0;microNekton;;;;1114;01/07/2025;JLF;
01/06/2067;0;0;current;;;;1115;24/10/2024;JLF;
15/06/2067;0;0;chlorophyll;;;;1116;02/04/2025;JLF;
20/06/2067;0;0;microNekton;;;;1116;01/07/2025;JLF;
01/07/2067;0;0;current;;;;1117;24/10/2024;JLF;
14/07/2067;0;0;compute_energy;;;;186;03/04/2025;JLF;
15/07/2067;0;0;chlorophyll;;;;1118;02/04/2025;JLF;
20/07/2067;0;0;microNekton;;;;1118;01/07/2025;JLF;
01/08/2067;0;0;current;;;;1119;24/10/2024;JLF;
15/08/2067;0;0;chlorophyll;;;;1120;02/04/2025;JLF;
20/08/2067;0;0;microNekton;;;;1120;01/07/2025;JLF;
01/09/2067;0;0;current;;;;1121;24/10/2024;JLF;
15/09/2067;0;0;chlorophyll;;;;1122;02/04/2025;JLF;
20/09/2067;0;0;microNekton;;;;1122;01/07/2025;JLF;
01/10/2067;0;0;current;;;;1123;24/10/2024;JLF;
14/10/2067;0;0;compute_energy;;;;187;03/04/2025;JLF;
15/10/2067;0;0;chlorophyll;;;;1124;02/04/2025;JLF;
20/10/2067;0;0;microNekton;;;;1124;01/07/2025;JLF;
01/11/2067;0;0;current;;;;1125;24/10/2024;JLF;
15/11/2067;0;0;chlorophyll;;;;1126;02/04/2025;JLF;
20/11/2067;0;0;microNekton;;;;1126;01/07/2025;JLF;
01/12/2067;0;0;current;;;;1127;24/10/2024;JLF;
15/12/2067;0;0;chlorophyll;;;;1128;02/04/2025;JLF;
20/12/2067;0;0;microNekton;;;;1128;01/07/2025;JLF;
01/01/2068;0;0;current;;;;1129;24/10/2024;JLF;
14/01/2068;0;0;compute_energy;;;;188;03/04/2025;JLF;
15/01/2068;0;0;chlorophyll;;;;1130;02/04/2025;JLF;
20/01/2068;0;0;microNekton;;;;1130;01/07/2025;JLF;
01/02/2068;0;0;current;;;;1131;24/10/2024;JLF;
15/02/2068;0;0;chlorophyll;;;;1132;02/04/2025;JLF;
20/02/2068;0;0;microNekton;;;;1132;01/07/2025;JLF;
01/03/2068;0;0;current;;;;1133;24/10/2024;JLF;
15/03/2068;0;0;chlorophyll;;;;1134;02/04/2025;JLF;
20/03/2068;0;0;microNekton;;;;1134;01/07/2025;JLF;
01/04/2068;0;0;current;;;;1135;24/10/2024;JLF;
14/04/2068;0;0;compute_energy;;;;189;03/04/2025;JLF;
15/04/2068;0;0;chlorophyll;;;;1136;02/04/2025;JLF;
20/04/2068;0;0;microNekton;;;;1136;01/07/2025;JLF;
14/07/2068;0;0;compute_energy;;;;190;03/04/2025;JLF;
14/10/2068;0;0;compute_energy;;;;191;03/04/2025;JLF;
